src,dst,weight
1331,1332,1
1331,1333,1
1331,1334,1
1331,1335,1
1331,1336,1
1331,1337,1
1332,1333,1
1332,1334,1
1332,1335,1
1332,1336,1
1332,1337,1
1332,1338,1
1333,1334,1
1333,1335,1
1333,1336,1
1333,1337,1
1333,1338,1
1333,1339,1
1334,1335,1
1334,1336,1
1334,1337,1
1334,1338,1
1334,1339,1
1334,1340,1
1335,1336,1
1335,1337,1
1335,1338,1
1335,1340,1
1335,1341,1
1335,1384,1
1336,1337,1
1336,1338,1
1336,1339,1
1336,1340,1
1336,1341,1
1336,1342,1
1337,1338,1
1337,1339,1
1337,1340,1
1337,1341,1
1337,1342,1
1337,1343,1
1338,1339,1
1338,1340,1
1338,1341,1
1338,1342,1
1338,1343,1
1338,1344,1
1339,1340,1
1339,1341,1
1339,1342,1
1339,1343,1
1339,1344,1
1339,1345,1
1340,1341,1
1340,1342,1
1340,1343,1
1340,1344,1
1340,1345,1
1340,1346,1
1341,1342,1
1341,1343,1
1341,1344,1
1341,1345,1
1341,1346,1
1341,1347,1
1342,1343,1
1342,1345,1
1342,1347,1
1342,1348,1
1342,1518,1
1342,3429,1
1343,1344,1
1343,1345,1
1343,1346,1
1343,1347,1
1343,1348,1
1343,1349,1
1344,1345,1
1344,1347,1
1344,1348,1
1344,1349,1
1344,1350,1
1344,3171,1
1345,1346,1
1345,1347,1
1345,1348,1
1345,1349,1
1345,1350,1
1345,1351,1
1345,1877,1
1346,1347,1
1346,1348,1
1346,1349,1
1346,1350,1
1346,1351,1
1346,3791,1
1347,1348,1
1347,1349,1
1347,1350,1
1347,1351,1
1347,1352,1
1347,1353,1
1348,1349,1
1348,1350,1
1348,1351,1
1348,1352,1
1348,1353,1
1348,1354,1
1349,1350,1
1349,1351,1
1349,1352,1
1349,1353,1
1349,1354,1
1349,1355,1
1350,1351,1
1350,1352,1
1350,1353,1
1350,1354,1
1350,1355,1
1350,1356,1
1351,1352,1
1351,1353,1
1351,1354,1
1351,1355,1
1351,1356,1
1351,1357,1
1352,1353,1
1352,1354,1
1352,1355,1
1352,1356,1
1352,1357,1
1352,1358,1
1353,1354,1
1353,1355,1
1353,1356,1
1353,1357,1
1353,1358,1
1353,1359,1
1354,1355,1
1354,1356,1
1354,1357,1
1354,1358,1
1354,1359,1
1354,1360,1
1355,1356,1
1355,1358,1
1355,1359,1
1355,1361,1
1355,1886,1
1355,2398,1
1355,2438,1
1356,1357,1
1356,1358,1
1356,1359,1
1356,1360,1
1356,1361,1
1356,1362,1
1357,1358,1
1357,1359,1
1357,1360,1
1357,1361,1
1357,1362,1
1357,1363,1
1358,1359,1
1358,1360,1
1358,1361,1
1358,1362,1
1358,1363,1
1358,1364,1
1359,1360,1
1359,1361,1
1359,1362,1
1359,1363,1
1359,1364,1
1359,1365,1
1360,1361,1
1360,1362,1
1360,1363,1
1360,1364,1
1360,1365,1
1360,1366,1
1361,1362,1
1361,1363,1
1361,1364,1
1361,1365,1
1361,1366,1
1361,1367,1
1361,3914,1
1362,1364,1
1362,1365,1
1362,1366,1
1362,1367,1
1362,1368,1
1363,1364,1
1363,1365,1
1363,1366,1
1363,1367,1
1363,1368,1
1363,1369,1
1363,2361,1
1364,1365,1
1364,1366,1
1364,1367,1
1364,1368,1
1364,1369,1
1364,1370,1
1365,1366,1
1365,1367,1
1365,1368,1
1365,1369,1
1365,1370,1
1365,1371,1
1365,2346,1
1365,3815,1
1366,1367,1
1366,1368,1
1366,1370,1
1366,1371,1
1366,1372,1
1366,2454,1
1366,3778,1
1367,1368,1
1367,1369,1
1367,1370,1
1367,1371,1
1367,1372,1
1367,1373,1
1368,1369,1
1368,1370,1
1368,1371,1
1368,1372,1
1368,1373,1
1368,1374,1
1368,2493,1
1368,4165,1
1369,1370,1
1369,1371,1
1369,1372,1
1369,1373,1
1369,1374,1
1369,1375,1
1370,1371,1
1370,1372,1
1370,1374,1
1370,1375,1
1370,1376,1
1370,3012,1
1370,4471,1
1371,1372,1
1371,1373,1
1371,1374,1
1371,1375,1
1371,1376,1
1371,1377,1
1372,1373,1
1372,1374,1
1372,1375,1
1372,1378,1
1372,3758,1
1372,4054,1
1372,4120,1
1373,1374,1
1373,1375,1
1373,1376,1
1373,1377,1
1373,1378,1
1373,1379,1
1374,1375,1
1374,1376,1
1374,1377,1
1374,1378,1
1374,1379,1
1374,1380,1
1375,1376,1
1375,1377,1
1375,1378,1
1375,1379,1
1375,1380,1
1375,1381,1
1376,1377,1
1376,1378,1
1376,1379,1
1376,1380,1
1376,1382,1
1376,1995,1
1377,1378,1
1377,1379,1
1377,1380,1
1377,1381,1
1377,1382,1
1377,1383,1
1377,2421,1
1378,1379,1
1378,1380,1
1378,1381,1
1378,1382,1
1378,1383,1
1378,1384,1
1379,1380,1
1379,1381,1
1379,1382,1
1379,1383,1
1379,1384,1
1379,1385,1
1380,1381,1
1380,1382,1
1380,1383,1
1380,1384,1
1380,1385,1
1380,1386,1
1381,1382,1
1381,1383,1
1381,1384,1
1381,1385,1
1381,1386,1
1381,1387,1
1382,1383,1
1382,1384,1
1382,1385,1
1382,1386,1
1382,1387,1
1382,1388,1
1383,1384,1
1383,1385,1
1383,1386,1
1383,1387,1
1383,1388,1
1383,1389,1
1384,1385,1
1384,1386,1
1384,1387,1
1384,1388,1
1384,1389,1
1384,1390,1
1385,1386,1
1385,1387,1
1385,1388,1
1385,1389,1
1385,1390,1
1385,1391,1
1386,1387,1
1386,1388,1
1386,1389,1
1386,1390,1
1386,1391,1
1386,1392,1
1387,1388,1
1387,1389,1
1387,1390,1
1387,1391,1
1387,1392,1
1387,1393,1
1388,1390,1
1388,1391,1
1388,1392,1
1388,1393,1
1388,1394,1
1388,2943,1
1389,1390,1
1389,1391,1
1389,1392,1
1389,1393,1
1389,1394,1
1389,1395,1
1389,4506,1
1390,1391,1
1390,1392,1
1390,1393,1
1390,1395,1
1390,1396,1
1390,2196,1
1391,1392,1
1391,1393,1
1391,1394,1
1391,1395,1
1391,1396,1
1391,1397,1
1392,1393,1
1392,1394,1
1392,1395,1
1392,1396,1
1392,1397,1
1392,1398,1
1392,2568,1
1393,1394,1
1393,1395,1
1393,1396,1
1393,1397,1
1393,1398,1
1393,1399,1
1394,1395,1
1394,1396,1
1394,1397,1
1394,1398,1
1394,1399,1
1394,1400,1
1394,3270,1
1395,1396,1
1395,1397,1
1395,1398,1
1395,1399,1
1395,1401,1
1395,2795,1
1396,1397,1
1396,1398,1
1396,1399,1
1396,1400,1
1396,1401,1
1396,1402,1
1397,1398,1
1397,1399,1
1397,1400,1
1397,1401,1
1397,1402,1
1397,1403,1
1397,4536,1
1398,1399,1
1398,1400,1
1398,1401,1
1398,1402,1
1398,1403,1
1398,1404,1
1399,1400,1
1399,1401,1
1399,1402,1
1399,1403,1
1399,1404,1
1399,1405,1
1400,1401,1
1400,1402,1
1400,1403,1
1400,1404,1
1400,1405,1
1400,1406,1
1401,1402,1
1401,1404,1
1401,1405,1
1401,1406,1
1401,1407,1
1401,2758,1
1401,3688,1
1402,1403,1
1402,1405,1
1402,1406,1
1402,1407,1
1402,1408,1
1402,2411,1
1403,1404,1
1403,1405,1
1403,1406,1
1403,1407,1
1403,1408,1
1403,1409,1
1404,1405,1
1404,1406,1
1404,1407,1
1404,1408,1
1404,1409,1
1404,1410,1
1405,1407,1
1405,1408,1
1405,1409,1
1405,1410,1
1405,1411,1
1406,1407,1
1406,1408,1
1406,1409,1
1406,1410,1
1406,1411,1
1406,1412,1
1406,4866,1
1407,1408,1
1407,1409,1
1407,1410,1
1407,1411,1
1407,1412,1
1407,1413,1
1408,1409,1
1408,1410,1
1408,1411,1
1408,1413,1
1408,3354,1
1408,3675,1
1409,1410,1
1409,1411,1
1409,1412,1
1409,1413,1
1409,1414,1
1409,1415,1
1410,1411,1
1410,1412,1
1410,1413,1
1410,1414,1
1410,1415,1
1410,1416,1
1411,1412,1
1411,1413,1
1411,1414,1
1411,1415,1
1411,1416,1
1411,1417,1
1412,1413,1
1412,1414,1
1412,1415,1
1412,1416,1
1412,1417,1
1412,1418,1
1413,1414,1
1413,1415,1
1413,1416,1
1413,1417,1
1413,1418,1
1413,1419,1
1414,1415,1
1414,1416,1
1414,1417,1
1414,1418,1
1414,1419,1
1414,1420,1
1414,4370,1
1415,1416,1
1415,1417,1
1415,1418,1
1415,1419,1
1415,1420,1
1415,1421,1
1416,1417,1
1416,1418,1
1416,1419,1
1416,1420,1
1416,1422,1
1416,3172,1
1417,1418,1
1417,1419,1
1417,1420,1
1417,1421,1
1417,1422,1
1417,1423,1
1418,1419,1
1418,1420,1
1418,1421,1
1418,1422,1
1418,1423,1
1418,1424,1
1419,1420,1
1419,1421,1
1419,1422,1
1419,1423,1
1419,1424,1
1419,1425,1
1420,1421,1
1420,1423,1
1420,1424,1
1420,1425,1
1420,1426,1
1420,2572,1
1420,3661,1
1421,1422,1
1421,1423,1
1421,1424,1
1421,1425,1
1421,1426,1
1421,1427,1
1422,1423,1
1422,1424,1
1422,1425,1
1422,1426,1
1422,1427,1
1422,1428,1
1423,1424,1
1423,1425,1
1423,1426,1
1423,1427,1
1423,1428,1
1423,1429,1
1424,1425,1
1424,1426,1
1424,1427,1
1424,1428,1
1424,1429,1
1424,1430,1
1425,1426,1
1425,1427,1
1425,1428,1
1425,1429,1
1425,1431,1
1425,2851,1
1426,1428,1
1426,1429,1
1426,1430,1
1426,1431,1
1426,1432,1
1426,2453,1
1426,3890,1
1427,1428,1
1427,1429,1
1427,1430,1
1427,1431,1
1427,1432,1
1427,3823,1
1428,1430,1
1428,1431,1
1428,1432,1
1428,1433,1
1428,1434,1
1429,1430,1
1429,1431,1
1429,1432,1
1429,1433,1
1429,1434,1
1429,1435,1
1430,1431,1
1430,1432,1
1430,1433,1
1430,1434,1
1430,1435,1
1430,1436,1
1431,1432,1
1431,1433,1
1431,1434,1
1431,1435,1
1431,1436,1
1431,1437,1
1432,1433,1
1432,1434,1
1432,1435,1
1432,1436,1
1432,1437,1
1432,1438,1
1433,1434,1
1433,1435,1
1433,1436,1
1433,1437,1
1433,1438,1
1433,1439,1
1434,1435,1
1434,1436,1
1434,1437,1
1434,1438,1
1434,1439,1
1434,4384,1
1435,1436,1
1435,1437,1
1435,1438,1
1435,1439,1
1435,1440,1
1435,1441,1
1436,1437,1
1436,1438,1
1436,1439,1
1436,1440,1
1436,1442,1
1436,2443,1
1437,1438,1
1437,1439,1
1437,1440,1
1437,1442,1
1437,1443,1
1437,4241,1
1438,1439,1
1438,1440,1
1438,1441,1
1438,1442,1
1438,1443,1
1438,1444,1
1439,1440,1
1439,1441,1
1439,1442,1
1439,1443,1
1439,1444,1
1439,1445,1
1440,1441,1
1440,1442,1
1440,1443,1
1440,1444,1
1440,1445,1
1440,1446,1
1441,1442,1
1441,1443,1
1441,1444,1
1441,1446,1
1441,1447,1
1441,2081,1
1442,1443,1
1442,1444,1
1442,1445,1
1442,1446,1
1442,1447,1
1442,1448,1
1443,1444,1
1443,1445,1
1443,1446,1
1443,1447,1
1443,1448,1
1443,1449,1
1444,1445,1
1444,1446,1
1444,1447,1
1444,1448,1
1444,1449,1
1444,1450,1
1445,1446,1
1445,1447,1
1445,1448,1
1445,1449,1
1445,1450,1
1445,1451,1
1446,1447,1
1446,1448,1
1446,1449,1
1446,1450,1
1446,1451,1
1446,2002,1
1447,1448,1
1447,1449,1
1447,1450,1
1447,1451,1
1447,1452,1
1447,1453,1
1448,1449,1
1448,1450,1
1448,1451,1
1448,1452,1
1448,1453,1
1448,1454,1
1449,1450,1
1449,1451,1
1449,1452,1
1449,1453,1
1449,1454,1
1449,1455,1
1450,1451,1
1450,1452,1
1450,1453,1
1450,1454,1
1450,1455,1
1450,1456,1
1451,1452,1
1451,1453,1
1451,1454,1
1451,1455,1
1451,1456,1
1451,1457,1
1452,1453,1
1452,1454,1
1452,1455,1
1452,1456,1
1452,1457,1
1452,1458,1
1452,1806,1
1452,4592,1
1453,1454,1
1453,1455,1
1453,1456,1
1453,1457,1
1453,1458,1
1453,1459,1
1453,3847,1
1454,1455,1
1454,1457,1
1454,1459,1
1454,1460,1
1454,3811,1
1454,4362,1
1454,4984,1
1455,1456,1
1455,1457,1
1455,1458,1
1455,1459,1
1455,1460,1
1455,1461,1
1456,1457,1
1456,1458,1
1456,1459,1
1456,1460,1
1456,1461,1
1456,1462,1
1457,1459,1
1457,1460,1
1457,1462,1
1457,1463,1
1457,3734,1
1457,4596,1
1458,1459,1
1458,1460,1
1458,1461,1
1458,1462,1
1458,1464,1
1458,3023,1
1458,4701,1
1459,1460,1
1459,1461,1
1459,1462,1
1459,1464,1
1459,1465,1
1459,4945,1
1460,1461,1
1460,1462,1
1460,1463,1
1460,1464,1
1460,1465,1
1460,1466,1
1461,1463,1
1461,1464,1
1461,1466,1
1461,1467,1
1461,1976,1
1461,2008,1
1462,1463,1
1462,1464,1
1462,1465,1
1462,1466,1
1462,1467,1
1462,1468,1
1463,1464,1
1463,1465,1
1463,1466,1
1463,1467,1
1463,1468,1
1463,1469,1
1464,1465,1
1464,1466,1
1464,1467,1
1464,1468,1
1464,1469,1
1464,1470,1
1465,1466,1
1465,1467,1
1465,1468,1
1465,1469,1
1465,1470,1
1465,1471,1
1466,1467,1
1466,1470,1
1466,1471,1
1466,1472,1
1466,2551,1
1466,3600,1
1467,1468,1
1467,1469,1
1467,1470,1
1467,1472,1
1467,1473,1
1467,1500,1
1467,2520,1
1468,1469,1
1468,1470,1
1468,1471,1
1468,1472,1
1468,1473,1
1468,1474,1
1469,1470,1
1469,1471,1
1469,1472,1
1469,1473,1
1469,1474,1
1469,1475,1
1470,1471,1
1470,1472,1
1470,1473,1
1470,1474,1
1470,1475,1
1470,1476,1
1471,1472,1
1471,1473,1
1471,1474,1
1471,1475,1
1471,1477,1
1471,3616,1
1472,1473,1
1472,1474,1
1472,1475,1
1472,1476,1
1472,1477,1
1472,1478,1
1473,1474,1
1473,1475,1
1473,1476,1
1473,1477,1
1473,1479,1
1474,1475,1
1474,1476,1
1474,1477,1
1474,1478,1
1474,1479,1
1474,1480,1
1475,1476,1
1475,1477,1
1475,1478,1
1475,1479,1
1475,1480,1
1475,1575,1
1475,1727,1
1475,1938,1
1476,1477,1
1476,1478,1
1476,1479,1
1476,1481,1
1476,1482,1
1476,1732,1
1477,1478,1
1477,1479,1
1477,1480,1
1477,1481,1
1477,1482,1
1477,1483,1
1478,1480,1
1478,1481,1
1478,1482,1
1478,1483,1
1478,1484,1
1478,1805,1
1478,3607,1
1479,1480,1
1479,1481,1
1479,1482,1
1479,1483,1
1479,1484,1
1479,1485,1
1480,1481,1
1480,1482,1
1480,1483,1
1480,1484,1
1480,1485,1
1480,1486,1
1481,1482,1
1481,1483,1
1481,1484,1
1481,1485,1
1481,1486,1
1481,1487,1
1482,1483,1
1482,1484,1
1482,1485,1
1482,1486,1
1482,1487,1
1482,1488,1
1483,1484,1
1483,1485,1
1483,1486,1
1483,1487,1
1483,1488,1
1483,1489,1
1484,1485,1
1484,1486,1
1484,1487,1
1484,1488,1
1484,1489,1
1484,1490,1
1485,1486,1
1485,1487,1
1485,1488,1
1485,1489,1
1485,1490,1
1485,1491,1
1486,1487,1
1486,1488,1
1486,1489,1
1486,1490,1
1486,1491,1
1486,1492,1
1487,1488,1
1487,1489,1
1487,1490,1
1487,1491,1
1487,1492,1
1487,1493,1
1487,4465,1
1488,1489,1
1488,1490,1
1488,1491,1
1488,1492,1
1488,1493,1
1488,1494,1
1489,1490,1
1489,1491,1
1489,1492,1
1489,1493,1
1489,1495,1
1489,3016,1
1490,1491,1
1490,1492,1
1490,1493,1
1490,1494,1
1490,1495,1
1490,1496,1
1491,1492,1
1491,1493,1
1491,1494,1
1491,1495,1
1491,1496,1
1491,1497,1
1492,1493,1
1492,1494,1
1492,1495,1
1492,1496,1
1492,1497,1
1492,1498,1
1493,1494,1
1493,1495,1
1493,1496,1
1493,1497,1
1493,1498,1
1493,1499,1
1494,1495,1
1494,1496,1
1494,1497,1
1494,1498,1
1494,1499,1
1494,1500,1
1495,1497,1
1495,1498,1
1495,1499,1
1495,1500,1
1495,1501,1
1495,2334,1
1495,4264,1
1496,1497,1
1496,1498,1
1496,1499,1
1496,1500,1
1496,1501,1
1496,1502,1
1497,1498,1
1497,1499,1
1497,1500,1
1497,1501,1
1497,1502,1
1497,1503,1
1498,1499,1
1498,1500,1
1498,1501,1
1498,1502,1
1498,1503,1
1498,1504,1
1498,3474,1
1499,1500,1
1499,1501,1
1499,1502,1
1499,1503,1
1499,1505,1
1499,2818,1
1500,1501,1
1500,1502,1
1500,1504,1
1500,1505,1
1500,1506,1
1501,1502,1
1501,1503,1
1501,1504,1
1501,1505,1
1501,1506,1
1501,1507,1
1502,1503,1
1502,1504,1
1502,1505,1
1502,1506,1
1502,1507,1
1502,1508,1
1503,1504,1
1503,1505,1
1503,1506,1
1503,1507,1
1503,1508,1
1503,1509,1
1504,1505,1
1504,1507,1
1504,1508,1
1504,1509,1
1504,1510,1
1504,4042,1
1505,1506,1
1505,1507,1
1505,1508,1
1505,1509,1
1505,1510,1
1505,1511,1
1505,3184,1
1506,1507,1
1506,1508,1
1506,1509,1
1506,1510,1
1506,1512,1
1507,1508,1
1507,1509,1
1507,1510,1
1507,1511,1
1507,1512,1
1507,1513,1
1508,1510,1
1508,1511,1
1508,1512,1
1508,1513,1
1508,1514,1
1508,4844,1
1509,1510,1
1509,1511,1
1509,1512,1
1509,1513,1
1509,1514,1
1509,1515,1
1510,1511,1
1510,1512,1
1510,1513,1
1510,1514,1
1510,1515,1
1510,1516,1
1511,1513,1
1511,1514,1
1511,1515,1
1511,1516,1
1511,1517,1
1511,1935,1
1512,1513,1
1512,1514,1
1512,1515,1
1512,1516,1
1512,1517,1
1512,1518,1
1513,1515,1
1513,1516,1
1513,1517,1
1513,1518,1
1513,1519,1
1514,1515,1
1514,1516,1
1514,1517,1
1514,1518,1
1514,1519,1
1514,1520,1
1515,1516,1
1515,1517,1
1515,1518,1
1515,1519,1
1515,1520,1
1515,1521,1
1516,1517,1
1516,1518,1
1516,1519,1
1516,1520,1
1516,1521,1
1516,1522,1
1517,1518,1
1517,1519,1
1517,1520,1
1517,1521,1
1517,1522,1
1517,1523,1
1518,1519,1
1518,1520,1
1518,1521,1
1518,1522,1
1518,1523,1
1518,1524,1
1519,1520,1
1519,1521,1
1519,1522,1
1519,1523,1
1519,1524,1
1519,1631,1
1519,3110,1
1520,1521,1
1520,1522,1
1520,1523,1
1520,1524,1
1520,1525,1
1520,1526,1
1521,1522,1
1521,1523,1
1521,1524,1
1521,1525,1
1521,1526,1
1521,1527,1
1522,1523,1
1522,1524,1
1522,1525,1
1522,1526,1
1522,1527,1
1522,1528,1
1523,1524,1
1523,1525,1
1523,1526,1
1523,1527,1
1523,1528,1
1523,1529,1
1524,1525,1
1524,1526,1
1524,1527,1
1524,1528,1
1524,1529,1
1524,1530,1
1524,3458,1
1525,1526,1
1525,1527,1
1525,1528,1
1525,1530,1
1525,1531,1
1525,3841,1
1525,4693,1
1526,1527,1
1526,1528,1
1526,1529,1
1526,1530,1
1526,1531,1
1526,1532,1
1526,1612,1
1527,1528,1
1527,1529,1
1527,1530,1
1527,1531,1
1527,2945,1
1527,4042,1
1528,1529,1
1528,1531,1
1528,1532,1
1528,1533,1
1528,1534,1
1528,3276,1
1529,1530,1
1529,1531,1
1529,1532,1
1529,1533,1
1529,1534,1
1529,1535,1
1529,4335,1
1529,4915,1
1530,1531,1
1530,1532,1
1530,1533,1
1530,1534,1
1530,1535,1
1530,1536,1
1530,3780,1
1531,1532,1
1531,1533,1
1531,1534,1
1531,1535,1
1531,1536,1
1531,1537,1
1531,3215,1
1531,3619,1
1532,1533,1
1532,1534,1
1532,1535,1
1532,1536,1
1532,1537,1
1532,1538,1
1533,1534,1
1533,1535,1
1533,1536,1
1533,1537,1
1533,1538,1
1533,1539,1
1533,4424,1
1534,1535,1
1534,1536,1
1534,1537,1
1534,1538,1
1534,1539,1
1534,1550,1
1534,3095,1
1535,1536,1
1535,1537,1
1535,1538,1
1535,1539,1
1535,1540,1
1535,1541,1
1536,1537,1
1536,1538,1
1536,1539,1
1536,1540,1
1536,1541,1
1536,1542,1
1537,1538,1
1537,1539,1
1537,1540,1
1537,1541,1
1537,1543,1
1538,1539,1
1538,1540,1
1538,1541,1
1538,1542,1
1538,1543,1
1538,1544,1
1538,4046,1
1539,1540,1
1539,1541,1
1539,1542,1
1539,1543,1
1539,1544,1
1539,1545,1
1539,3166,1
1539,3467,1
1540,1541,1
1540,1542,1
1540,1543,1
1540,1544,1
1540,1545,1
1540,1546,1
1541,1542,1
1541,1543,1
1541,1544,1
1541,1545,1
1541,1546,1
1541,1547,1
1542,1543,1
1542,1544,1
1542,1545,1
1542,1546,1
1542,1548,1
1542,3006,1
1542,4858,1
1543,1544,1
1543,1545,1
1543,1546,1
1543,1547,1
1543,1548,1
1544,1545,1
1544,1546,1
1544,1547,1
1544,1548,1
1544,1549,1
1544,3877,1
1545,1546,1
1545,1547,1
1545,1548,1
1545,1549,1
1545,1550,1
1545,1551,1
1546,1547,1
1546,1548,1
1546,1549,1
1546,1550,1
1546,1551,1
1546,1552,1
1547,1548,1
1547,1549,1
1547,1550,1
1547,1551,1
1547,1552,1
1547,4524,1
1548,1549,1
1548,1550,1
1548,1551,1
1548,1552,1
1548,1553,1
1548,1554,1
1549,1550,1
1549,1551,1
1549,1552,1
1549,1553,1
1549,1554,1
1549,1555,1
1550,1551,1
1550,1552,1
1550,1553,1
1550,1554,1
1550,1556,1
1551,1552,1
1551,1553,1
1551,1554,1
1551,1555,1
1551,1556,1
1551,1557,1
1552,1553,1
1552,1554,1
1552,1555,1
1552,1556,1
1552,1557,1
1552,1558,1
1553,1554,1
1553,1555,1
1553,1556,1
1553,1557,1
1553,1558,1
1553,1559,1
1554,1555,1
1554,1556,1
1554,1557,1
1554,1558,1
1554,1559,1
1554,1560,1
1555,1556,1
1555,1557,1
1555,1558,1
1555,1560,1
1555,1561,1
1555,3012,1
1556,1557,1
1556,1558,1
1556,1559,1
1556,1560,1
1556,1561,1
1556,1562,1
1556,2767,1
1557,1558,1
1557,1559,1
1557,1561,1
1557,1562,1
1557,1563,1
1557,3775,1
1558,1559,1
1558,1560,1
1558,1561,1
1558,1562,1
1558,1563,1
1558,1564,1
1558,4485,1
1559,1560,1
1559,1561,1
1559,1562,1
1559,1563,1
1559,1564,1
1559,1565,1
1560,1561,1
1560,1562,1
1560,1563,1
1560,1564,1
1560,1565,1
1560,1566,1
1560,3599,1
1561,1562,1
1561,1563,1
1561,1564,1
1561,1565,1
1561,1566,1
1561,1567,1
1561,2899,1
1562,1563,1
1562,1564,1
1562,1565,1
1562,1566,1
1562,1567,1
1562,1568,1
1563,1564,1
1563,1565,1
1563,1566,1
1563,1567,1
1563,1568,1
1563,1569,1
1564,1566,1
1564,1567,1
1564,1568,1
1564,1569,1
1564,1570,1
1564,2001,1
1564,4429,1
1564,4511,1
1565,1566,1
1565,1567,1
1565,1568,1
1565,1569,1
1565,1570,1
1565,1571,1
1566,1567,1
1566,1568,1
1566,1569,1
1566,1570,1
1566,1571,1
1566,1572,1
1567,1568,1
1567,1569,1
1567,1570,1
1567,1571,1
1567,1572,1
1567,1573,1
1568,1569,1
1568,1570,1
1568,1571,1
1568,1572,1
1568,1573,1
1568,1574,1
1569,1570,1
1569,1571,1
1569,1572,1
1569,1573,1
1569,1574,1
1569,1575,1
1570,1571,1
1570,1572,1
1570,1573,1
1570,1574,1
1570,1575,1
1570,1576,1
1571,1572,1
1571,1573,1
1571,1574,1
1571,1575,1
1571,1576,1
1571,1577,1
1572,1573,1
1572,1574,1
1572,1575,1
1572,1576,1
1572,1577,1
1572,1578,1
1572,1791,1
1572,4152,1
1573,1574,1
1573,1575,1
1573,1576,1
1573,1577,1
1573,1578,1
1573,1579,1
1574,1575,1
1574,1576,1
1574,1577,1
1574,1578,1
1574,1579,1
1574,1580,1
1575,1576,1
1575,1577,1
1575,1579,1
1575,1580,1
1575,1581,1
1576,1577,1
1576,1578,1
1576,1579,1
1576,1580,1
1576,1581,1
1576,1582,1
1577,1578,1
1577,1579,1
1577,1580,1
1577,1581,1
1577,1582,1
1577,2892,1
1578,1579,1
1578,1580,1
1578,1581,1
1578,1582,1
1578,1583,1
1578,1584,1
1579,1580,1
1579,1581,1
1579,1582,1
1579,1583,1
1579,1584,1
1579,1585,1
1580,1581,1
1580,1582,1
1580,1583,1
1580,1584,1
1580,1585,1
1580,1586,1
1581,1582,1
1581,1583,1
1581,1584,1
1581,1585,1
1581,1586,1
1581,1587,1
1581,2911,1
1582,1583,1
1582,1584,1
1582,1585,1
1582,1586,1
1582,1588,1
1582,2073,1
1583,1584,1
1583,1585,1
1583,1586,1
1583,1587,1
1583,1588,1
1583,1589,1
1584,1585,1
1584,1586,1
1584,1587,1
1584,1588,1
1584,1589,1
1584,1590,1
1585,1586,1
1585,1587,1
1585,1588,1
1585,1589,1
1585,1590,1
1585,1591,1
1586,1587,1
1586,1588,1
1586,1589,1
1586,1590,1
1586,1591,1
1586,1592,1
1587,1588,1
1587,1589,1
1587,1590,1
1587,1591,1
1587,1592,1
1587,1593,1
1588,1589,1
1588,1590,1
1588,1592,1
1588,1593,1
1588,1594,1
1589,1591,1
1589,1593,1
1589,1594,1
1589,1595,1
1589,1802,1
1589,4544,1
1590,1591,1
1590,1592,1
1590,1593,1
1590,1594,1
1590,1595,1
1590,1596,1
1591,1592,1
1591,1593,1
1591,1594,1
1591,1595,1
1591,1596,1
1591,1597,1
1592,1593,1
1592,1594,1
1592,1595,1
1592,1596,1
1592,1597,1
1592,1598,1
1592,2530,1
1593,1594,1
1593,1595,1
1593,1596,1
1593,1597,1
1593,1598,1
1593,1599,1
1594,1595,1
1594,1596,1
1594,1597,1
1594,1598,1
1594,4454,1
1595,1596,1
1595,1597,1
1595,1598,1
1595,1599,1
1595,1600,1
1595,1601,1
1596,1597,1
1596,1598,1
1596,1599,1
1596,1600,1
1596,1602,1
1596,4114,1
1597,1598,1
1597,1599,1
1597,1600,1
1597,1601,1
1597,1603,1
1598,1599,1
1598,1600,1
1598,1601,1
1598,1602,1
1598,1603,1
1598,1604,1
1598,3034,1
1599,1600,1
1599,1601,1
1599,1603,1
1599,1604,1
1599,1605,1
1599,2394,1
1600,1601,1
1600,1602,1
1600,1603,1
1600,1604,1
1600,1605,1
1600,1606,1
1601,1602,1
1601,1604,1
1601,1605,1
1601,1606,1
1601,1607,1
1601,4197,1
1602,1603,1
1602,1604,1
1602,1605,1
1602,1606,1
1602,1607,1
1602,1608,1
1603,1604,1
1603,1605,1
1603,1606,1
1603,1607,1
1603,1608,1
1603,1609,1
1604,1605,1
1604,1606,1
1604,1607,1
1604,1608,1
1604,1609,1
1604,1610,1
1604,4098,1
1605,1606,1
1605,1607,1
1605,1608,1
1605,1609,1
1605,1610,1
1605,1611,1
1606,1607,1
1606,1608,1
1606,1609,1
1606,1610,1
1606,1611,1
1606,1612,1
1607,1608,1
1607,1609,1
1607,1610,1
1607,1611,1
1607,1612,1
1607,1613,1
1607,2851,1
1608,1609,1
1608,1610,1
1608,1611,1
1608,1612,1
1608,1613,1
1608,1614,1
1609,1610,1
1609,1611,1
1609,1612,1
1609,1613,1
1609,1614,1
1609,1615,1
1610,1611,1
1610,1612,1
1610,1613,1
1610,1614,1
1610,1615,1
1610,1616,1
1611,1612,1
1611,1613,1
1611,1614,1
1611,1615,1
1611,1616,1
1611,1617,1
1612,1613,1
1612,1614,1
1612,1615,1
1612,1616,1
1612,1617,1
1613,1614,1
1613,1615,1
1613,1616,1
1613,1617,1
1613,1618,1
1613,1619,1
1614,1615,1
1614,1616,1
1614,1617,1
1614,1618,1
