src,dst,weight
1012,1174,1
1012,2287,1
1012,4948,1
1013,1348,1
1013,4615,1
1014,1275,1
1014,1287,1
1014,1538,1
1014,2130,1
1014,2887,1
1014,2935,1
1014,3178,1
1014,3932,1
1015,1044,1
1015,2876,1
1015,4369,1
1017,1548,1
1018,1781,1
1018,3819,1
1019,2726,1
1019,2817,1
1020,4851,1
1020,4906,1
1021,3344,1
1021,3651,1
1021,3838,1
1022,1098,1
1022,1417,1
1022,2132,1
1022,2210,1
1022,3972,1
1022,4708,1
1023,1143,1
1023,1576,1
1023,2319,1
1024,1534,1
1024,1651,1
1024,2038,1
1024,2097,1
1024,2276,1
1024,2288,1
1024,3323,1
1024,3327,1
1024,4187,1
1024,4192,1
1025,1358,1
1025,1605,1
1025,1608,1
1025,1749,1
1025,3222,1
1025,3968,1
1025,4032,1
1026,1431,1
1026,1815,1
1026,3298,1
1027,1040,1
1027,1388,1
1027,1436,1
1027,1574,1
1027,2298,1
1028,1451,1
1028,2173,1
1029,2029,1
1029,2487,1
1030,1877,1
1030,2605,1
1030,2874,1
1030,4317,1
1030,4337,1
1030,4382,1
1031,1355,1
1031,3482,1
1031,3494,1
1031,4312,1
1032,1517,1
1032,1694,1
1032,2276,1
1032,2793,1
1032,4418,1
1033,1366,1
1033,1956,1
1033,2557,1
1034,1536,1
1034,3782,1
1035,1157,1
1035,2739,1
1035,2964,1
1035,3173,1
1035,4917,1
1035,4943,1
1036,2430,1
1036,3889,1
1037,1116,1
1037,1514,1
1038,1524,1
1039,2435,1
1039,3976,1
1039,4305,1
1040,1711,1
1040,3900,1
1042,1758,1
1042,3075,1
1042,3389,1
1042,3491,1
1042,3697,1
1043,1902,1
1043,2965,1
1043,2971,1
1043,3278,1
1043,3646,1
1044,1428,1
1044,1493,1
1044,3866,1
1045,1060,1
1045,1106,1
1045,2069,1
1045,2387,1
1045,3108,1
1046,2237,1
1046,2490,1
1046,2663,1
1046,2820,1
1046,3254,1
1046,3354,1
1046,3683,1
1047,2760,1
1048,1732,1
1048,1774,1
1048,1913,1
1048,2346,1
1048,3487,1
1048,4649,1
1049,1074,1
1049,1400,1
1049,1566,1
1049,2241,1
1049,2862,1
1050,1334,1
1050,1909,1
1050,1982,1
1050,2268,1
1050,4258,1
1051,1237,1
1051,1361,1
1052,2187,1
1052,2688,1
1052,2827,1
1052,3670,1
1053,1158,1
1053,1312,1
1053,1485,1
1053,2543,1
1055,2172,1
1055,2562,1
1055,2640,1
1056,1078,1
1056,1407,1
1057,2083,1
1057,2279,1
1057,3462,1
1057,4595,1
1058,2122,1
1058,2366,1
1058,2598,1
1058,4428,1
1059,1759,1
1059,2164,1
1059,2687,1
1059,3087,1
1059,3615,1
1060,1433,1
1060,1818,1
1060,2671,1
1060,3713,1
1061,1418,1
1061,3295,1
1061,4762,1
1061,4895,1
1062,2728,1
1063,2876,1
1063,3221,1
1063,3699,1
1064,3573,1
1065,1301,1
1065,1994,1
1066,3498,1
1066,4359,1
1067,1088,1
1067,1202,1
1067,2310,1
1067,2537,1
1067,3177,1
1067,3984,1
1067,4788,1
1068,1339,1
1068,2169,1
1068,2695,1
1068,2977,1
1069,1146,1
1069,2229,1
1069,2531,1
1069,3039,1
1069,3110,1
1069,3263,1
1069,3370,1
1069,4786,1
1069,4865,1
1070,1073,1
1070,2011,1
1070,3442,1
1071,2900,1
1071,3087,1
1071,4803,1
1072,1218,1
1072,2534,1
1072,2651,1
1073,2169,1
1073,3526,1
1074,1226,1
1074,1368,1
1074,2503,1
1074,2617,1
1075,1386,1
1075,2985,1
1075,3444,1
1075,3568,1
1076,1519,1
1076,2144,1
1076,2364,1
1076,2868,1
1076,3240,1
1076,3292,1
1076,3395,1
1076,3428,1
1076,4539,1
1076,4930,1
1077,2051,1
1077,3617,1
1077,4453,1
1078,1678,1
1079,3630,1
1080,1217,1
1080,1991,1
1080,2416,1
1081,2588,1
1081,2592,1
1081,3803,1
1081,4103,1
1081,4159,1
1081,4674,1
1082,1114,1
1082,1125,1
1082,4671,1
1083,1246,1
1083,3879,1
1084,2180,1
1084,2375,1
1084,3439,1
1084,3643,1
1084,4108,1
1085,1595,1
1085,1912,1
1085,2709,1
1086,1448,1
1086,3167,1
1087,2211,1
1087,2503,1
1087,4983,1
1088,3076,1
1088,4402,1
1089,1225,1
1089,3857,1
1089,4955,1
1090,3085,1
1090,3300,1
1090,4881,1
1091,1899,1
1091,2538,1
1091,3743,1
1092,3549,1
1093,2480,1
1093,3545,1
1094,1405,1
1094,1435,1
1094,4084,1
1095,1420,1
1095,1832,1
1095,3210,1
1095,3391,1
1095,4309,1
1096,1534,1
1097,3572,1
1097,4158,1
1098,1300,1
1098,2700,1
1098,2967,1
1098,4108,1
1099,1266,1
1099,1296,1
1099,1556,1
1099,2580,1
1099,2715,1
1099,3728,1
1099,3729,1
1099,4526,1
1100,1167,1
1100,1894,1
1100,2814,1
1100,3090,1
1100,3277,1
1100,3828,1
1100,4434,1
1101,2270,1
1101,4120,1
1101,4606,1
1102,1476,1
1102,1602,1
1103,1511,1
1103,2027,1
1104,2744,1
1105,1479,1
1105,2153,1
1105,2489,1
1105,3637,1
1106,1354,1
1106,2864,1
1106,3256,1
1107,2035,1
1107,3408,1
1108,1826,1
1108,1896,1
1108,2216,1
1108,2841,1
1108,2917,1
1109,1139,1
1109,2377,1
1109,2440,1
1109,3942,1
1109,4027,1
1110,1265,1
1110,1673,1
1111,2578,1
1111,2969,1
1112,1165,1
1112,1757,1
1112,2693,1
1112,3029,1
1112,3197,1
1112,3671,1
1113,1818,1
1113,2088,1
1113,2187,1
1113,2672,1
1113,4252,1
1113,4460,1
1114,2024,1
1114,2071,1
1115,1377,1
1115,3209,1
1116,1269,1
1116,1359,1
1116,1699,1
1116,3297,1
1116,4595,1
1116,4661,1
1117,3457,1
1117,3788,1
1118,1490,1
1118,1695,1
1118,2414,1
1119,1215,1
1120,2023,1
1120,3550,1
1120,4608,1
1121,2966,1
1121,4854,1
1122,1679,1
1122,2660,1
1122,3196,1
1122,4201,1
1122,4797,1
1123,1222,1
1123,1442,1
1123,1972,1
1123,2523,1
1123,2720,1
1123,3004,1
1123,3037,1
1123,3685,1
1123,4162,1
1124,2026,1
1124,2103,1
1124,3980,1
1125,1749,1
1125,2235,1
1126,2158,1
1126,2601,1
1126,4614,1
1127,2675,1
1127,4550,1
1128,1283,1
1128,2179,1
1128,2752,1
1128,3433,1
1128,4310,1
1128,4660,1
1130,1516,1
1131,2998,1
1132,2141,1
1132,3775,1
1133,2054,1
1134,4481,1
1134,4934,1
1135,1862,1
1135,2119,1
1135,2684,1
1135,2724,1
1135,3204,1
1135,3628,1
1136,1970,1
1136,2915,1
1136,3113,1
1136,3653,1
1136,4303,1
1138,1245,1
1138,1848,1
1139,3112,1
1139,4366,1
1140,2055,1
1141,1804,1
1141,2047,1
1141,2958,1
1142,1347,1
1142,1370,1
1142,1945,1
1142,2405,1
1142,2753,1
1143,2108,1
1145,2986,1
1145,3413,1
1145,4742,1
1145,4962,1
1146,4659,1
1147,1201,1
1147,2121,1
1147,4354,1
1148,1742,1
1148,1901,1
1148,2402,1
1148,2535,1
1148,4551,1
1149,1558,1
1149,2334,1
1149,4601,1
1149,4649,1
1150,1393,1
1150,1782,1
1150,3388,1
1150,3414,1
1150,3446,1
1150,4986,1
1151,2117,1
1151,2973,1
1151,3096,1
1152,2215,1
1152,2340,1
1152,2623,1
1152,3350,1
1152,3568,1
1152,3852,1
1152,4275,1
1152,4794,1
1152,4872,1
1153,2820,1
1154,3483,1
1155,1275,1
1155,3274,1
1155,3792,1
1155,3919,1
1155,4297,1
1156,2659,1
1156,3833,1
1156,4609,1
1157,1994,1
1158,1178,1
1158,2018,1
1158,2999,1
1158,3019,1
1158,3993,1
1159,1760,1
1159,1779,1
1159,1927,1
1159,2644,1
1159,3212,1
1159,3880,1
1159,3911,1
1159,4278,1
1159,4388,1
1159,4929,1
1160,1551,1
1160,1646,1
1160,1780,1
1160,1898,1
1160,2251,1
1161,1606,1
1161,3441,1
1162,1235,1
1162,1507,1
1162,1575,1
1162,1880,1
1162,2252,1
1162,2388,1
1162,2413,1
1162,3200,1
1162,3639,1
1162,4362,1
1162,4621,1
1163,2707,1
1165,1192,1
1166,1530,1
1166,2350,1
1166,3740,1
1167,1184,1
1167,2077,1
1167,2262,1
1167,2963,1
1167,4816,1
1168,1230,1
1168,2295,1
1168,4737,1
1169,3107,1
1169,3248,1
1169,3308,1
1170,2370,1
1170,3488,1
1171,2154,1
1172,1649,1
1172,3592,1
1172,3991,1
1173,1260,1
1173,2656,1
1174,1609,1
1174,1726,1
1175,3175,1
1175,3226,1
1176,2215,1
1177,1327,1
1177,1375,1
1177,1715,1
1177,2130,1
1177,2190,1
1177,2553,1
1177,3210,1
1177,3885,1
1178,1587,1
1178,1639,1
1178,1709,1
1178,2931,1
1178,3422,1
1179,1324,1
1179,1459,1
1179,2355,1
1179,2840,1
1179,4024,1
1179,4209,1
1179,4780,1
1179,4825,1
1180,1346,1
1180,1761,1
1180,2698,1
1180,4186,1
1180,4755,1
1181,1819,1
1181,2462,1
1181,4070,1
1181,4277,1
1181,4950,1
1182,1184,1
1182,1510,1
1182,1616,1
1182,1681,1
1182,2798,1
1182,3073,1
1182,3356,1
1183,1881,1
1184,1341,1
1184,2098,1
1184,2418,1
1184,3119,1
1186,1823,1
1187,3080,1
1188,2379,1
1188,4700,1
1189,3700,1
1190,2291,1
1190,2417,1
1190,2427,1
1190,3433,1
1190,4344,1
1190,4406,1
1190,4457,1
1190,4973,1
1191,1510,1
1191,3166,1
1191,3792,1
1191,3970,1
1191,4031,1
1191,4091,1
1191,4636,1
1191,4862,1
1192,1324,1
1192,1352,1
1192,4630,1
1194,1380,1
1194,1400,1
1194,1433,1
1194,2260,1
1194,2648,1
1195,1432,1
1195,2787,1
1196,1212,1
1196,2532,1
1196,3146,1
1196,3247,1
1196,3793,1
1197,3224,1
1198,1611,1
1198,3334,1
1198,3645,1
1198,3782,1
1198,4482,1
1200,1311,1
1200,2432,1
1200,2885,1
1200,3397,1
1200,4094,1
1201,2073,1
1201,3374,1
1202,1565,1
1202,1710,1
1202,1747,1
1202,2681,1
1203,1809,1
1203,3044,1
1203,3647,1
1203,4923,1
1204,2349,1
1204,2470,1
1204,2559,1
1204,2986,1
1206,1771,1
1206,2385,1
1207,1545,1
1207,3724,1
1207,3728,1
1207,3903,1
1207,4557,1
1207,4754,1
1208,4631,1
1209,1566,1
1209,3595,1
1209,3918,1
1209,4839,1
1210,2795,1
1210,3701,1
1210,4583,1
1211,1231,1
1211,1942,1
1211,3783,1
1212,1608,1
1212,2224,1
1212,4008,1
1213,1504,1
1213,2621,1
1213,2813,1
1214,1727,1
1214,1893,1
1214,2508,1
1214,3760,1
1215,1705,1
1215,2330,1
1215,2434,1
1215,2494,1
1215,3194,1
1215,3661,1
1215,3740,1
1215,3901,1
1216,1732,1
1216,2661,1
1216,2705,1
1216,2762,1
1218,1692,1
1218,2049,1
1218,2316,1
1218,2487,1
1218,4726,1
1220,2099,1
1220,2280,1
1220,3083,1
1220,4745,1
1221,3835,1
1221,4480,1
1222,1719,1
1222,1929,1
1223,1253,1
1223,1784,1
1223,1895,1
1223,1936,1
1223,2007,1
1223,2233,1
1223,2334,1
1223,2404,1
1223,2829,1
1223,2884,1
1223,2977,1
1223,3718,1
1223,3823,1
1223,4487,1
1224,2031,1
1224,3924,1
1225,1961,1
1225,3281,1
1225,3946,1
1226,2860,1
1226,4608,1
1227,1416,1
1227,1470,1
1227,4018,1
1228,2302,1
1228,2808,1
1228,4598,1
1228,4784,1
1229,2011,1
1229,2837,1
1229,2913,1
1229,3036,1
1230,4988,1
1231,4007,1
1231,4382,1
1232,1520,1
1232,1770,1
1232,2677,1
1232,3469,1
1233,2567,1
1233,3661,1
1234,2344,1
1234,3821,1
1234,4856,1
1236,1344,1
1237,2197,1
1237,2634,1
1237,3732,1
1237,4929,1
1238,1284,1
1238,2914,1
1238,3129,1
1239,1399,1
1239,1442,1
1239,1617,1
1239,4229,1
1240,1829,1
1240,4710,1
1242,4033,1
1242,4361,1
1242,4783,1
1243,3513,1
1243,3689,1
1243,4702,1
1244,3855,1
1245,2244,1
1245,3501,1
1245,3879,1
1245,4001,1
1245,4650,1
1246,3416,1
1246,4753,1
1247,2500,1
1247,2750,1
1247,3197,1
1247,3627,1
1247,4234,1
1248,3708,1
1249,2107,1
1249,2326,1
1249,2622,1
1249,2873,1
1249,2887,1
1249,3096,1
1249,4452,1
1250,1340,1
1250,1450,1
1250,2074,1
1250,2510,1
1250,2697,1
1250,2868,1
1250,2923,1
1251,2528,1
1251,3748,1
1252,1394,1
1252,1568,1
1252,2069,1
1252,2137,1
1252,2871,1
1252,2878,1
1252,4457,1
1252,4525,1
1252,4569,1
1253,1709,1
1253,3280,1
1254,1452,1
1254,3599,1
1254,4527,1
1254,4756,1
1255,1917,1
1255,2368,1
1255,3357,1
1255,4447,1
1255,4732,1
1255,4756,1
1256,2630,1
1256,3045,1
1256,4136,1
1256,4617,1
1258,4026,1
1258,4500,1
1258,4690,1
1259,1690,1
1259,4219,1
1259,4434,1
1260,2917,1
1260,3989,1
1262,1528,1
1262,3542,1
1262,3662,1
1263,2271,1
1263,2731,1
1263,3465,1
1263,4808,1
1264,1712,1
1264,2749,1
1264,3543,1
1265,1904,1
1265,3758,1
1266,3201,1
1267,2711,1
1267,2967,1
1267,4404,1
1267,4448,1
1268,1925,1
1268,2612,1
1268,3936,1
1268,4383,1
1269,3935,1
1269,4010,1
1271,4820,1
1271,4843,1
1272,1726,1
1272,4514,1
1273,1385,1
1273,1574,1
1273,1609,1
1273,2157,1
1273,4090,1
1275,1334,1
1275,1546,1
1275,3674,1
1275,4632,1
1275,4695,1
1276,1885,1
1276,2686,1
1276,2766,1
1276,3317,1
1276,4103,1
1278,1291,1
1278,1350,1
1278,1625,1
1278,1770,1
1278,3385,1
1278,3583,1
1278,3722,1
1278,4346,1
1279,2348,1
1279,3793,1
1280,1522,1
1280,1734,1
1280,1804,1
1280,2271,1
1280,2363,1
1280,3069,1
1280,3514,1
1280,3633,1
1280,3697,1
1280,3813,1
1280,4165,1
1280,4830,1
1281,2265,1
1281,3641,1
1282,1643,1
1282,2373,1
1282,2563,1
1282,2565,1
1282,3688,1
1282,4661,1
1283,4207,1
1284,3934,1
1285,4785,1
1286,1544,1
1286,2212,1
1286,2554,1
1286,2635,1
1286,3424,1
1287,2494,1
1288,1490,1
1288,1522,1
1288,1581,1
1288,3707,1
1288,3998,1
1288,4911,1
1289,4560,1
1289,4639,1
1290,2320,1
1290,3065,1
1290,3351,1
1290,4182,1
1290,4212,1
1290,4796,1
1291,1799,1
1293,2426,1
1293,4610,1
1293,4945,1
1294,3660,1
1296,1314,1
1296,1503,1
1296,1601,1
1296,1947,1
1296,1992,1
1296,1996,1
1296,2090,1
1296,2842,1
1296,3080,1
1296,3871,1
1296,4070,1
1296,4202,1
1296,4946,1
1297,1414,1
1297,1582,1
1297,1671,1
1297,1763,1
1297,2184,1
1297,2527,1
1297,2638,1
1297,2949,1
1297,3452,1
1297,3468,1
1297,4038,1
1297,4418,1
1297,4497,1
1297,4989,1
1298,1707,1
1298,1820,1
1298,2424,1
1298,2594,1
1298,2712,1
1298,4442,1
1298,4897,1
1299,2368,1
1299,2460,1
1299,2507,1
1299,3100,1
1300,1884,1
1300,2537,1
1300,3046,1
1300,3269,1
1301,1723,1
1301,1952,1
1301,2059,1
1301,2206,1
1301,2783,1
1301,2893,1
1301,3847,1
1301,4517,1
1302,1507,1
1303,1744,1
1303,2859,1
1303,4833,1
1303,4963,1
1304,2171,1
1304,3751,1
1305,2100,1
1305,2118,1
1305,3931,1
1305,4859,1
1306,1333,1
1306,2031,1
1306,2284,1
1307,2165,1
1307,3346,1
1307,3629,1
1307,3983,1
1308,4151,1
1309,1554,1
1309,1668,1
1309,1808,1
1309,2422,1
1309,3091,1
1309,3256,1
1309,3959,1
1310,4694,1
1310,4975,1
1311,1471,1
1311,2037,1
1311,3376,1
1311,4343,1
1312,1589,1
1312,1640,1
1312,1693,1
1312,1713,1
1312,1714,1
1312,1718,1
1312,1995,1
1312,2365,1
1312,2371,1
1312,2483,1
1312,2615,1
1312,2639,1
1312,3142,1
1312,3396,1
1312,4775,1
1313,2203,1
1313,2574,1
1313,3658,1
1313,3717,1
1313,4670,1
1313,4834,1
1314,1616,1
1314,1763,1
1314,1778,1
1314,2384,1
1314,4609,1
1315,3914,1
1315,4353,1
1315,4940,1
1316,1756,1
1316,2248,1
1316,3030,1
1316,3691,1
1316,4387,1
1318,1422,1
1318,1447,1
1318,1561,1
1318,1637,1
1318,1691,1
1318,2597,1
1318,3597,1
1318,3738,1
1319,1414,1
1319,1531,1
1319,1579,1
1319,1882,1
1319,2495,1
1319,4384,1
1320,4354,1
1320,4604,1
1321,1758,1
1321,2316,1
1321,2391,1
1321,3147,1
1322,1996,1
1322,4997,1
1323,1924,1
1324,1673,1
1324,2620,1
1324,4018,1
1324,4610,1
1325,3941,1
1326,1364,1
1326,1967,1
1326,2524,1
1326,2901,1
1326,3225,1
1326,3576,1
1327,3099,1
1327,3934,1
1328,1779,1
1328,2208,1
1328,2348,1
1328,2790,1
1328,3055,1
1329,2057,1
1329,3440,1
1329,3846,1
1329,4016,1
1330,2199,1
1330,2411,1
1330,2730,1
1330,4035,1
1330,4446,1
1331,1344,1
1331,1685,1
1331,1711,1
1331,1834,1
1331,2888,1
1331,3259,1
1331,3667,1
1331,3888,1
1331,4156,1
1331,4863,1
1333,2296,1
1333,3930,1
1334,1899,1
1334,2138,1
1334,3024,1
1334,4468,1
1334,4922,1
1335,3993,1
1336,2371,1
1336,4142,1
1337,2832,1
1337,3226,1
1338,3955,1
1338,4127,1
1339,1585,1
1339,2203,1
1339,3182,1
1339,3449,1
1340,2420,1
1340,2421,1
1340,2571,1
1340,3501,1
1340,4828,1
1341,2926,1
1341,3160,1
1341,4615,1
1342,4561,1
1343,1624,1
1343,2142,1
1343,3007,1
1344,3636,1
1344,3698,1
1344,4183,1
1344,4196,1
1344,4521,1
1344,4960,1
1345,1381,1
1345,3716,1
1345,4531,1
1346,2182,1
1346,2780,1
1348,1795,1
1348,2640,1
1349,4030,1
1351,3016,1
1352,2694,1
1352,2936,1
1352,3719,1
1353,3050,1
1354,1445,1
1354,1627,1
1354,2259,1
1354,2730,1
1354,3416,1
1354,3720,1
1354,3844,1
1354,4330,1
1354,4706,1
1355,1515,1
1355,2809,1
1356,1437,1
1356,4829,1
1357,1701,1
1357,1712,1
1357,2245,1
1357,2553,1
1358,2585,1
1358,3005,1
1358,3177,1
1358,4491,1
1359,1707,1
1359,2315,1
1359,3054,1
1359,3673,1
1359,4757,1
1359,4824,1
1360,1579,1
1360,2634,1
1361,1559,1
1361,2704,1
1361,3664,1
1361,4367,1
1361,4725,1
1361,4769,1
1362,2214,1
1362,3584,1
1363,1822,1
1363,2974,1
1363,3248,1
1364,1814,1
1364,2858,1
1364,4415,1
1364,4563,1
1365,1694,1
1365,4460,1
1365,4722,1
1366,1788,1
1366,2078,1
1366,4794,1
1367,2190,1
1367,2987,1
1367,4784,1
1368,1465,1
1368,2022,1
1368,2369,1
1368,2983,1
1368,3090,1
1368,3997,1
1369,4044,1
1370,1489,1
1370,2686,1
1370,3010,1
1371,1853,1
1371,2236,1
1371,2680,1
1371,3723,1
1372,1447,1
1373,1541,1
1373,1872,1
1373,2473,1
1373,3390,1
1373,4152,1
1374,1539,1
1376,1699,1
1376,1835,1
1376,3564,1
1378,4262,1
1379,2403,1
1379,2949,1
1379,3905,1
1381,2962,1
1381,3400,1
1381,3401,1
1381,4244,1
1382,3404,1
1382,4185,1
1382,5000,1
1383,2849,1
1383,2856,1
1383,3548,1
1383,4434,1
1383,4780,1
1383,4931,1
1384,3099,1
1384,3575,1
1384,4181,1
1385,1629,1
1385,1696,1
1385,1821,1
1385,3775,1
1385,4699,1
1386,2920,1
1388,4997,1
1389,2696,1
1389,3975,1
1390,2267,1
1390,3375,1
1390,3863,1
1391,2174,1
1391,2468,1
1391,2550,1
1392,2900,1
1393,1519,1
1393,1879,1
1394,1989,1
1395,1844,1
1395,2751,1
1395,2753,1
1396,3695,1
1397,1932,1
1397,2099,1
1397,2399,1
1397,2987,1
1398,1838,1
1398,3768,1
1398,3908,1
1398,4594,1
1399,1583,1
1399,1684,1
1399,1785,1
1399,2111,1
1399,2277,1
1399,2372,1
1399,2880,1
1400,4274,1
1401,1402,1
1401,1699,1
1401,1839,1
1401,2775,1
1401,3242,1
1401,3435,1
1401,3449,1
1401,3471,1
1402,1963,1
1402,2013,1
1402,2687,1
1402,3384,1
1403,1645,1
1403,2175,1
1404,2486,1
1405,1738,1
1405,3623,1
1405,3806,1
1406,3381,1
1406,4759,1
1407,1609,1
1407,4747,1
1408,2278,1
1409,2067,1
1409,4447,1
1410,2142,1
1410,2239,1
1410,2524,1
1410,3455,1
1411,2857,1
1411,2991,1
1412,2598,1
1412,4351,1
1413,1821,1
1414,2278,1
1414,2717,1
1414,2821,1
1414,3275,1
1414,3787,1
1414,4267,1
1415,1430,1
1415,2689,1
1415,2740,1
1415,4507,1
1416,1553,1
1416,3010,1
1416,3405,1
1416,4375,1
1417,4337,1
1417,4490,1
1418,1681,1
1418,4794,1
1420,1520,1
1420,1940,1
1420,2165,1
1420,2382,1
1420,3000,1
1420,3393,1
1422,1655,1
1422,2447,1
1422,2861,1
1423,1427,1
1423,2045,1
1423,2743,1
1423,3597,1
1423,4249,1
1424,1887,1
1424,3131,1
1425,3122,1
1427,4106,1
1427,4111,1
1427,4772,1
1428,3873,1
1429,2555,1
1430,4754,1
1431,1545,1
1431,1566,1
1431,1636,1
1431,3520,1
1431,3584,1
1431,3674,1
1431,4077,1
1431,4872,1
1432,1515,1
1432,3654,1
1433,1672,1
1433,1736,1
1433,3545,1
1433,3570,1
1434,3751,1
1435,1466,1
1435,2567,1
1435,3062,1
1435,3774,1
1435,4128,1
1435,4902,1
1436,3008,1
1436,4041,1
1436,4052,1
1436,4331,1
1436,4817,1
1437,3769,1
1438,2653,1
1438,4895,1
1439,1766,1
1439,2300,1
1439,3709,1
1439,3825,1
1439,4079,1
1440,2392,1
1440,4482,1
1442,3864,1
1443,1871,1
1443,2046,1
1443,2377,1
1443,4492,1
1444,3047,1
1445,1780,1
1445,3267,1
1445,3630,1
1446,1496,1
1446,3409,1
1447,2572,1
1447,3252,1
1447,4227,1
1447,4404,1
1447,4755,1
1447,4998,1
1448,2145,1
1448,2759,1
1448,3179,1
1450,2455,1
1450,4709,1
1451,1890,1
1452,1769,1
1452,1998,1
1452,2677,1
1453,1721,1
1453,1983,1
1454,1791,1
1454,2578,1
1454,2636,1
1454,3695,1
1454,3834,1
1454,3949,1
1454,4092,1
1455,2758,1
1455,4321,1
1456,1813,1
1456,2373,1
1456,4474,1
1457,1573,1
1457,2568,1
1457,4088,1
1458,3114,1
1458,3947,1
1458,4541,1
1458,4620,1
1459,1644,1
1459,1653,1
1459,2672,1
1459,3346,1
1460,1721,1
1460,2696,1
1460,3496,1
1461,1509,1
1461,1682,1
1461,1869,1
1461,1891,1
1461,3119,1
1461,3327,1
1461,3940,1
1461,4629,1
1462,1484,1
1463,1490,1
1466,1794,1
1467,1560,1
1467,2020,1
1467,3491,1
1468,1965,1
1468,2888,1
1468,3043,1
1469,1910,1
1469,2736,1
1469,3162,1
1469,4982,1
1471,1475,1
1471,1572,1
1471,2166,1
1471,4323,1
1471,4636,1
1472,3247,1
1473,1534,1
1473,1973,1
1473,2452,1
1473,4289,1
1474,1594,1
1476,1571,1
1476,4269,1
1478,2491,1
1478,2897,1
1478,4089,1
1478,4194,1
1479,4829,1
1480,1606,1
1480,3273,1
1482,2161,1
1482,2327,1
1483,3930,1
1484,2427,1
1484,2594,1
1484,2763,1
1484,3161,1
1485,1954,1
1486,3769,1
1486,3834,1
1487,3842,1
1488,2807,1
1488,3910,1
1489,1895,1
1489,2699,1
1489,2961,1
1489,3044,1
1489,4919,1
1490,2107,1
1490,2136,1
1490,2183,1
1490,3008,1
1490,3331,1
1490,4620,1
1491,2339,1
1492,4433,1
1492,4942,1
1493,2367,1
1494,1518,1
1494,2867,1
1494,3051,1
1495,1657,1
1495,2376,1
1495,4075,1
1497,1542,1
1497,4012,1
1499,2061,1
1499,2911,1
1500,1737,1
1500,3443,1
1500,3711,1
1501,1956,1
1501,3426,1
1502,3992,1
1502,4119,1
1503,2514,1
1503,3423,1
1504,1804,1
1504,2422,1
1504,2764,1
1504,3118,1
1504,4377,1
1505,3659,1
1505,4618,1
1506,3288,1
1507,1882,1
1508,2529,1
1508,2607,1
1508,4545,1
1508,4943,1
1509,2129,1
1509,3059,1
1509,3777,1
1510,2429,1
1510,4132,1
1511,2243,1
1511,2363,1
1512,1641,1
1513,1721,1
1513,3884,1
1515,2133,1
1515,3304,1
1515,3990,1
1516,1582,1
1516,3453,1
1516,4139,1
1517,4954,1
1518,2473,1
1518,2735,1
1518,2938,1
1518,3158,1
1518,3719,1
1518,4337,1
1519,1552,1
1519,1577,1
1519,2113,1
1519,2464,1
1519,4515,1
1520,1965,1
1520,2593,1
1520,2769,1
1520,3969,1
1520,4160,1
1521,1858,1
1523,1792,1
1523,2224,1
1523,3904,1
1524,1660,1
1524,2126,1
1524,2180,1
1524,2347,1
1524,2639,1
1524,2953,1
1524,3768,1
1524,3828,1
1524,4185,1
1525,1877,1
1526,2998,1
1527,2763,1
1527,2867,1
1527,3250,1
1527,4003,1
1528,3527,1
1529,3763,1
1530,1887,1
1530,4508,1
1531,3359,1
1532,1870,1
1532,2177,1
1532,2677,1
1532,2736,1
1532,4543,1
1532,4890,1
1533,1918,1
1533,2965,1
1533,4453,1
1533,4913,1
1535,2786,1
1535,2955,1
1536,1796,1
1536,4113,1
1537,3502,1
1538,1971,1
1538,2262,1
1538,4102,1
1539,1613,1
1539,2629,1
1539,2634,1
1539,3138,1
1539,3628,1
1540,1764,1
1540,4191,1
1541,2322,1
1541,2538,1
1541,2991,1
1541,3190,1
1541,3736,1
1541,3859,1
1541,4748,1
1542,1922,1
1542,2436,1
1543,1666,1
1543,4634,1
1544,2304,1
1545,1814,1
1545,2016,1
1545,3700,1
1545,4269,1
1546,1910,1
1546,2475,1
1546,4035,1
1547,2886,1
1547,4403,1
1548,1562,1
1548,1923,1
1549,2504,1
1549,3791,1
1549,3968,1
1551,1798,1
1551,4511,1
1552,1591,1
1552,2939,1
1552,3512,1
1553,2423,1
1553,4957,1
1555,4633,1
1556,1658,1
1556,1859,1
1556,2542,1
1556,4732,1
1557,3534,1
1558,1899,1
1558,2125,1
1558,2172,1
1558,2813,1
1558,4064,1
1558,4265,1
1558,4970,1
1559,1724,1
1559,1934,1
1560,2570,1
1560,3206,1
1560,3678,1
1561,1975,1
1562,2004,1
1562,3802,1
1563,2040,1
1563,2768,1
1563,3957,1
1564,1594,1
1564,3724,1
1566,2256,1
1567,4089,1
1568,1614,1
1568,2550,1
1568,2919,1
1568,4668,1
1569,4625,1
1570,2083,1
1570,3334,1
1570,3589,1
1570,3836,1
1570,3980,1
1571,1634,1
1571,2077,1
1571,2328,1
1571,2579,1
1571,4849,1
1572,4567,1
1573,1670,1
1573,3203,1
1573,4385,1
1574,1987,1
1574,3640,1
1575,1638,1
1575,2273,1
1575,4448,1
1575,4798,1
1576,2233,1
1576,3001,1
1576,3408,1
1576,3622,1
1578,1806,1
1579,2501,1
1579,4512,1
1580,1913,1
1580,3557,1
1582,2563,1
1582,4716,1
1585,1644,1
1585,3148,1
1585,3846,1
1586,2228,1
1586,2886,1
1586,4607,1
1587,1850,1
1587,2744,1
1588,1619,1
1588,1658,1
1589,2410,1
1589,4386,1
