src,dst,weight
2978,4537,1
2979,3097,1
2981,3048,1
2981,3431,1
2981,4199,1
2983,3374,1
2984,3952,1
2985,3370,1
2985,3926,1
2986,4649,1
2987,3018,1
2987,3672,1
2987,4716,1
2988,4326,1
2988,4995,1
2989,3630,1
2990,3230,1
2990,3440,1
2990,4927,1
2991,4269,1
2991,4935,1
2992,4066,1
2992,4237,1
2993,4428,1
2993,4905,1
2994,4374,1
2996,4047,1
2996,4993,1
2997,3722,1
2997,4038,1
2997,4805,1
2998,4243,1
2998,4313,1
2998,4525,1
2999,3226,1
2999,4757,1
3000,3970,1
3000,4744,1
3000,4816,1
3001,4054,1
3001,4993,1
3002,3440,1
3002,4111,1
3002,4679,1
3003,3034,1
3003,3245,1
3003,4264,1
3004,3383,1
3004,3950,1
3004,4737,1
3005,3513,1
3005,4806,1
3006,3151,1
3008,4050,1
3009,3934,1
3010,4079,1
3011,3486,1
3011,3608,1
3011,4286,1
3012,3657,1
3012,4105,1
3013,3711,1
3013,4546,1
3015,4361,1
3015,4725,1
3015,4775,1
3017,4419,1
3019,3461,1
3019,4135,1
3019,4721,1
3020,4425,1
3021,3091,1
3021,4223,1
3021,4510,1
3022,3679,1
3022,4837,1
3022,4862,1
3022,4933,1
3024,4035,1
3024,4570,1
3025,4141,1
3025,4497,1
3026,4015,1
3026,4299,1
3026,4471,1
3027,4449,1
3028,3404,1
3028,4987,1
3029,4857,1
3030,4877,1
3030,4890,1
3031,3662,1
3031,4564,1
3032,3364,1
3033,4166,1
3033,4297,1
3033,4735,1
3034,3226,1
3034,3860,1
3034,4052,1
3034,4080,1
3034,4170,1
3034,4892,1
3035,4722,1
3036,3254,1
3036,4208,1
3038,3294,1
3038,4011,1
3038,4070,1
3038,4307,1
3038,4913,1
3039,3887,1
3039,4651,1
3040,3155,1
3040,4239,1
3041,3912,1
3043,3118,1
3043,3533,1
3044,3197,1
3044,4532,1
3045,3901,1
3045,4225,1
3047,4520,1
3048,3604,1
3048,3786,1
3048,4434,1
3048,4546,1
3048,4735,1
3049,3401,1
3051,3132,1
3051,3792,1
3051,3808,1
3051,4512,1
3052,4046,1
3053,4127,1
3053,4491,1
3054,3581,1
3054,4228,1
3054,4604,1
3055,4071,1
3055,4439,1
3055,4752,1
3056,3298,1
3056,3973,1
3056,4013,1
3057,3105,1
3057,3533,1
3057,4037,1
3059,3333,1
3060,3936,1
3060,4517,1
3062,4036,1
3062,4574,1
3063,4181,1
3064,3541,1
3064,3691,1
3065,4437,1
3066,3658,1
3066,3787,1
3066,3894,1
3067,3752,1
3068,3119,1
3069,4570,1
3069,4964,1
3070,3098,1
3070,4362,1
3070,4378,1
3070,4444,1
3071,3714,1
3072,3307,1
3072,3391,1
3074,3278,1
3074,4805,1
3074,4982,1
3075,4341,1
3076,4330,1
3078,3163,1
3078,3495,1
3079,4210,1
3079,4245,1
3080,3725,1
3080,3754,1
3080,3791,1
3080,4969,1
3081,3996,1
3082,3289,1
3082,3487,1
3083,3636,1
3083,4132,1
3084,3215,1
3084,3229,1
3084,3759,1
3084,4188,1
3085,3352,1
3085,3933,1
3086,3819,1
3087,3469,1
3087,3638,1
3088,3148,1
3089,3309,1
3089,4296,1
3090,4849,1
3092,3144,1
3092,4869,1
3093,3316,1
3093,3371,1
3093,3651,1
3093,3655,1
3094,3663,1
3094,3684,1
3094,4224,1
3096,3789,1
3096,4143,1
3096,4412,1
3096,4672,1
3096,4947,1
3099,3113,1
3100,3309,1
3101,3307,1
3101,3465,1
3102,3630,1
3103,3435,1
3103,4507,1
3104,3850,1
3105,3499,1
3105,3523,1
3105,3566,1
3105,4207,1
3105,4366,1
3105,4966,1
3107,3909,1
3108,3589,1
3108,4425,1
3108,4443,1
3108,4702,1
3108,4782,1
3109,3115,1
3109,3210,1
3109,4260,1
3109,4913,1
3110,3235,1
3110,3571,1
3110,4758,1
3111,3805,1
3111,4030,1
3111,4184,1
3111,4741,1
3112,3468,1
3112,4301,1
3112,4972,1
3113,4988,1
3114,4386,1
3114,4689,1
3114,4854,1
3115,3362,1
3115,3801,1
3116,3626,1
3117,4483,1
3118,3150,1
3119,3665,1
3120,3626,1
3120,4499,1
3120,4517,1
3121,4277,1
3123,3692,1
3123,3719,1
3124,4033,1
3124,4352,1
3125,3174,1
3125,3361,1
3126,3516,1
3127,3135,1
3127,3781,1
3128,4099,1
3130,3319,1
3131,3655,1
3131,4137,1
3133,3959,1
3133,4588,1
3135,3264,1
3135,4951,1
3136,3356,1
3137,3584,1
3137,4594,1
3137,4765,1
3137,4868,1
3138,4288,1
3139,3408,1
3139,4237,1
3139,4936,1
3140,3361,1
3140,3882,1
3140,4103,1
3140,4233,1
3140,4238,1
3140,4593,1
3142,4505,1
3142,4948,1
3143,3327,1
3143,4626,1
3143,4925,1
3144,3315,1
3144,3402,1
3145,4811,1
3146,4161,1
3147,3745,1
3147,3861,1
3147,4463,1
3147,4951,1
3150,3218,1
3152,4907,1
3153,3564,1
3153,4266,1
3155,3169,1
3156,4448,1
3156,4813,1
3157,3378,1
3158,3437,1
3159,3167,1
3159,3290,1
3159,3562,1
3159,4174,1
3159,4713,1
3160,4101,1
3160,4364,1
3161,4041,1
3161,4595,1
3162,3542,1
3162,4557,1
3163,4233,1
3164,3301,1
3164,3348,1
3164,4194,1
3165,3468,1
3165,4813,1
3166,3523,1
3166,3773,1
3166,4847,1
3167,3935,1
3169,4895,1
3170,4493,1
3171,4369,1
3171,4756,1
3172,3373,1
3172,3554,1
3173,3296,1
3174,3493,1
3176,4525,1
3176,4736,1
3178,3902,1
3178,4886,1
3180,3823,1
3180,3957,1
3182,3513,1
3184,4528,1
3184,4960,1
3188,3401,1
3189,4355,1
3190,3220,1
3190,4315,1
3190,4537,1
3191,3378,1
3191,3632,1
3191,3775,1
3191,4806,1
3192,4235,1
3193,3241,1
3193,3759,1
3193,4655,1
3194,3282,1
3195,3787,1
3195,4376,1
3195,4413,1
3195,4593,1
3198,4760,1
3200,4775,1
3201,4303,1
3201,4816,1
3201,4924,1
3202,3912,1
3203,4590,1
3204,4534,1
3206,3521,1
3206,3844,1
3206,3857,1
3207,3388,1
3207,3947,1
3207,3949,1
3209,4828,1
3210,3288,1
3210,3479,1
3210,4751,1
3211,3674,1
3211,4194,1
3211,4242,1
3212,4618,1
3215,4140,1
3215,4487,1
3215,4706,1
3215,4907,1
3217,3526,1
3217,3765,1
3218,4378,1
3218,4426,1
3219,3862,1
3219,3936,1
3219,4385,1
3220,3599,1
3220,3773,1
3221,3377,1
3222,4061,1
3223,4003,1
3223,4253,1
3225,3475,1
3225,3530,1
3225,3608,1
3226,3579,1
3226,3906,1
3229,3769,1
3230,4598,1
3231,4716,1
3232,3966,1
3232,4095,1
3232,4600,1
3232,4970,1
3233,3918,1
3233,4450,1
3234,4099,1
3235,4726,1
3236,4769,1
3238,3375,1
3238,4414,1
3239,4748,1
3242,3374,1
3242,4142,1
3242,4521,1
3242,4668,1
3242,4772,1
3244,3450,1
3246,4043,1
3247,4045,1
3247,4239,1
3247,4670,1
3248,3722,1
3248,4736,1
3249,4207,1
3249,4685,1
3250,4074,1
3250,4976,1
3251,3436,1
3251,3830,1
3252,3317,1
3252,3718,1
3253,3913,1
3253,4085,1
3253,4781,1
3255,3945,1
3256,3556,1
3256,3619,1
3258,3789,1
3258,4155,1
3259,3643,1
3259,3692,1
3259,3961,1
3259,4849,1
3260,3479,1
3260,4684,1
3261,3311,1
3261,4270,1
3261,4839,1
3261,4925,1
3261,4957,1
3262,3824,1
3263,4165,1
3263,4279,1
3265,3519,1
3266,3398,1
3268,4696,1
3270,3388,1
3270,3879,1
3271,3396,1
3271,3484,1
3271,4786,1
3272,3509,1
3272,3564,1
3272,4624,1
3273,4166,1
3273,4705,1
3273,4956,1
3273,4972,1
3275,3736,1
3275,4850,1
3277,4051,1
3278,4384,1
3283,4802,1
3284,4170,1
3284,4816,1
3285,3515,1
3285,3802,1
3285,4286,1
3288,4324,1
3288,4454,1
3289,4823,1
3290,3586,1
3290,3774,1
3290,4466,1
3290,4718,1
3291,3360,1
3291,3693,1
3292,4653,1
3293,4893,1
3293,4912,1
3294,3651,1
3294,4857,1
3295,4548,1
3296,3308,1
3296,4455,1
3297,4887,1
3297,4974,1
3298,3390,1
3298,3836,1
3300,4330,1
3301,3321,1
3301,3445,1
3301,4619,1
3301,4697,1
3301,4721,1
3302,4657,1
3303,3645,1
3303,4279,1
3304,3564,1
3305,3619,1
3306,3748,1
3306,3850,1
3306,3997,1
3307,4983,1
3308,4265,1
3309,3627,1
3309,4128,1
3312,3441,1
3312,4427,1
3313,3338,1
3313,3973,1
3313,4910,1
3314,3543,1
3314,4999,1
3315,3561,1
3316,3714,1
3316,4159,1
3317,3318,1
3317,3443,1
3317,4978,1
3319,3692,1
3320,3484,1
3320,4058,1
3321,3767,1
3321,4312,1
3322,4587,1
3322,4684,1
3323,3502,1
3324,4078,1
3324,4461,1
3327,4880,1
3327,4923,1
3328,4459,1
3329,3898,1
3329,4105,1
3329,4108,1
3329,4201,1
3330,4489,1
3330,4539,1
3331,3859,1
3331,4826,1
3332,3665,1
3332,4927,1
3333,4432,1
3334,3915,1
3334,4313,1
3334,4987,1
3335,4611,1
3337,3425,1
3337,3986,1
3338,4556,1
3338,4638,1
3339,3778,1
3339,3959,1
3339,4972,1
3340,3855,1
3340,4630,1
3341,4155,1
3342,4291,1
3343,3421,1
3344,3477,1
3346,3660,1
3347,3419,1
3347,4395,1
3347,4453,1
3348,4575,1
3350,3422,1
3351,3398,1
3352,3543,1
3352,4815,1
3353,3668,1
3353,4876,1
3355,3765,1
3355,3875,1
3356,3555,1
3356,3977,1
3357,3932,1
3357,4496,1
3357,4950,1
3359,4234,1
3359,4300,1
3359,4315,1
3361,3981,1
3362,4145,1
3362,4804,1
3363,3484,1
3363,4600,1
3364,4720,1
3364,4928,1
3365,4223,1
3366,4047,1
3368,3460,1
3368,4053,1
3369,3592,1
3369,3791,1
3369,4428,1
3369,4927,1
3371,4491,1
3372,3421,1
3372,4253,1
3373,3497,1
3373,3845,1
3373,4179,1
3374,4109,1
3374,4857,1
3375,4897,1
3376,3588,1
3377,3992,1
3377,4006,1
3378,3679,1
3378,4015,1
3378,4109,1
3378,4279,1
3379,4386,1
3380,3982,1
3380,4381,1
3382,3536,1
3382,4163,1
3384,3447,1
3384,4281,1
3384,4716,1
3387,3620,1
3387,4570,1
3387,4612,1
3387,4837,1
3388,3555,1
3388,4138,1
3389,3403,1
3390,3923,1
3390,4474,1
3392,4329,1
3393,3633,1
3393,4107,1
3394,4088,1
3395,4206,1
3395,4759,1
3396,4127,1
3398,3889,1
3399,4215,1
3399,4325,1
3399,4369,1
3401,4316,1
3402,4956,1
3403,3614,1
3403,3960,1
3403,4082,1
3403,4231,1
3404,3920,1
3405,3496,1
3406,4105,1
3407,3865,1
3407,4201,1
3408,4620,1
3409,4293,1
3409,4597,1
3410,4861,1
3411,3927,1
3411,4097,1
3412,3630,1
3413,3836,1
3413,3982,1
3414,3846,1
3414,4784,1
3414,4954,1
3415,3625,1
3418,4930,1
3420,4126,1
3420,4292,1
3421,3635,1
3421,4886,1
3422,4363,1
3422,4977,1
3424,3454,1
3425,4223,1
3426,4849,1
3427,3690,1
3428,3838,1
3429,3663,1
3429,4949,1
3429,4990,1
3431,3443,1
3431,4367,1
3431,4701,1
3432,4183,1
3433,4348,1
3434,4496,1
3436,4097,1
3437,4249,1
3437,4395,1
3437,4948,1
3438,3989,1
3440,3965,1
3441,3793,1
3442,4042,1
3442,4925,1
3443,3830,1
3443,4026,1
3444,3630,1
3444,4354,1
3444,4651,1
3445,4269,1
3446,3737,1
3446,3924,1
3447,3719,1
3449,4677,1
3450,4464,1
3452,4935,1
3453,4219,1
3457,4044,1
3458,4365,1
3458,4460,1
3458,4758,1
3459,3738,1
3459,4086,1
3459,4536,1
3460,3511,1
3460,3589,1
3460,3660,1
3460,3698,1
3460,3793,1
3460,4063,1
3460,4946,1
3460,4954,1
3463,3939,1
3465,4382,1
3466,3949,1
3467,3620,1
3469,3509,1
3470,4953,1
3472,4779,1
3474,4377,1
3475,3545,1
3478,4154,1
3479,4628,1
3480,4397,1
3480,4763,1
3481,3907,1
3481,4476,1
3481,4905,1
3482,3861,1
3482,4305,1
3482,4654,1
3483,3606,1
3484,4550,1
3484,4721,1
3485,4085,1
3486,4195,1
3486,4749,1
3487,3731,1
3487,3961,1
3487,4755,1
3489,3998,1
3489,4269,1
3492,3551,1
3493,4357,1
3494,3543,1
3494,4596,1
3495,3619,1
3495,4353,1
3496,3748,1
3496,4163,1
3497,4492,1
3499,3889,1
3500,3638,1
3501,4071,1
3501,4503,1
3502,3690,1
3502,4404,1
3503,4216,1
3504,4044,1
3504,4326,1
3505,3590,1
3505,4519,1
3506,3937,1
3506,4436,1
3507,3703,1
3507,4514,1
3508,3545,1
3508,4855,1
3508,4975,1
3511,4139,1
3511,4311,1
3512,3757,1
3512,4648,1
3513,3639,1
3513,3659,1
3513,4891,1
3514,4577,1
3516,3803,1
3516,4944,1
3517,3962,1
3517,4138,1
3518,3700,1
3518,4170,1
3519,4584,1
3519,4651,1
3521,3563,1
3521,4387,1
3522,4771,1
3523,4611,1
3523,4756,1
3523,4803,1
3524,4933,1
3526,3643,1
3526,3680,1
3527,3711,1
3527,3766,1
3527,4899,1
3528,4670,1
3529,3964,1
3530,4216,1
3531,4851,1
3532,3718,1
3532,3822,1
3533,3907,1
3533,4148,1
3533,4852,1
3534,4168,1
3534,4208,1
3534,4579,1
3535,4046,1
3535,4572,1
3535,4652,1
3536,4181,1
3536,4453,1
3537,4824,1
3537,4910,1
3538,3912,1
3538,3968,1
3540,3672,1
3540,3718,1
3541,4617,1
3541,4789,1
3542,4820,1
3548,4114,1
3548,4335,1
3548,4981,1
3549,3626,1
3549,4925,1
3550,3778,1
3550,4102,1
3550,4535,1
3551,4102,1
3552,4070,1
3552,4576,1
3555,4238,1
3560,3966,1
3560,4659,1
3561,3739,1
3561,4837,1
3563,4276,1
3564,4585,1
3565,4200,1
3565,4825,1
3566,3972,1
3566,4578,1
3566,4713,1
3567,4549,1
3568,4612,1
3568,4871,1
3570,4386,1
3574,4016,1
3574,4645,1
3574,4843,1
3575,4747,1
3576,4275,1
3578,4734,1
3580,3853,1
3580,4083,1
3580,4590,1
3581,4375,1
3582,3960,1
3582,3993,1
3582,4164,1
3583,3634,1
3583,3690,1
3583,4333,1
3583,4585,1
3584,4371,1
3587,3642,1
3587,4429,1
3588,4750,1
3588,4791,1
3589,4000,1
3589,4897,1
3590,3787,1
3592,3714,1
3592,3894,1
3592,4422,1
3593,4141,1
3593,4436,1
3594,3774,1
3594,4924,1
3595,4284,1
3596,4885,1
3597,4636,1
3598,3932,1
3598,3963,1
3598,4484,1
3599,3948,1
3600,4628,1
3600,4707,1
3601,4823,1
3602,4884,1
3603,4321,1
3604,4833,1
3605,4185,1
3606,3651,1
3606,4223,1
3606,4259,1
3606,4344,1
3607,4696,1
3608,3996,1
3609,4912,1
3611,3782,1
3611,4485,1
3612,4053,1
3612,4108,1
3613,4009,1
3613,4750,1
3614,3649,1
3614,4697,1
3616,4733,1
3617,3820,1
3617,3874,1
3619,4033,1
3624,4249,1
3624,4471,1
3624,4803,1
3625,3676,1
3625,4483,1
3626,4223,1
3627,4553,1
3628,3781,1
3628,4485,1
3629,3785,1
3629,3855,1
3630,4141,1
3631,3910,1
3633,3806,1
3635,4023,1
3636,4534,1
3638,3808,1
3638,4118,1
3639,4265,1
3643,4678,1
3645,4413,1
3645,4423,1
3646,4724,1
3646,4873,1
3650,4369,1
3655,4231,1
3655,4972,1
3657,4773,1
3659,3940,1
3661,4843,1
3661,4958,1
3662,3841,1
3662,4799,1
3663,3789,1
3663,4027,1
3663,4663,1
3664,4972,1
3666,4054,1
3667,3714,1
3667,3783,1
3667,4693,1
3669,4527,1
3670,4991,1
3671,4408,1
3671,4852,1
3672,3682,1
3672,4289,1
3674,4135,1
3675,3821,1
3675,4145,1
3675,4487,1
3678,4028,1
3679,4028,1
3679,4072,1
3679,4725,1
3680,3772,1
3681,4033,1
3681,4395,1
3682,4015,1
3685,3844,1
3685,4008,1
3686,4880,1
3687,3841,1
3687,4045,1
3687,4966,1
3688,3793,1
3691,4470,1
3691,4653,1
3692,4517,1
3692,4945,1
3695,4603,1
3696,4624,1
3696,4857,1
3697,4352,1
3699,3793,1
3699,4183,1
3702,3875,1
3702,4264,1
3702,4279,1
3702,4328,1
3704,4792,1
3704,4834,1
3705,3726,1
3705,4274,1
3707,3895,1
3708,4054,1
3708,4933,1
3709,4424,1
3710,4129,1
3711,3908,1
3712,4949,1
3713,3870,1
3714,3776,1
3716,4297,1
3718,4536,1
3719,4605,1
3719,4713,1
3722,4171,1
3722,4503,1
3723,4910,1
3724,4606,1
3724,4951,1
3724,4993,1
3725,4684,1
3726,4138,1
3726,4311,1
3727,3897,1
3730,4578,1
3730,4709,1
3731,4853,1
3733,4247,1
3733,4512,1
3734,4061,1
3736,3815,1
3736,4153,1
3737,3798,1
3737,4281,1
3739,3997,1
3740,3783,1
3740,4356,1
3741,3749,1
3746,4592,1
3747,4710,1
3748,3912,1
3750,4358,1
3750,4534,1
3750,4587,1
3751,4105,1
3752,3904,1
3752,4612,1
3752,4723,1
3752,4744,1
3753,4417,1
3753,4787,1
3754,4280,1
3754,4824,1
3755,3807,1
3755,4139,1
3755,4740,1
3757,3851,1
3757,4771,1
3757,4819,1
3759,4210,1
3760,4548,1
3760,4601,1
3761,4031,1
3762,4520,1
3764,4735,1
3766,4286,1
3767,4244,1
3767,4281,1
3767,4557,1
3768,4015,1
3769,4958,1
3770,4492,1
3771,4433,1
3772,4046,1
3774,4208,1
3775,4931,1
3776,4927,1
3777,3928,1
3777,4163,1
3778,4790,1
3780,4811,1
3781,3893,1
3781,4934,1
3781,4935,1
3782,4416,1
3782,4438,1
3783,4073,1
3785,4643,1
3786,4888,1
3788,4628,1
3789,4239,1
3789,4570,1
3790,4570,1
3790,4839,1
3791,4729,1
3792,4493,1
3792,4712,1
3792,4797,1
3794,4151,1
3794,4505,1
3795,4283,1
3795,4459,1
3796,4667,1
3796,4747,1
3797,3981,1
3799,4587,1
3799,4926,1
3800,4288,1
3800,4407,1
3801,3908,1
3801,4462,1
3801,4742,1
3801,4757,1
3803,4022,1
3803,4556,1
3803,4980,1
3805,4776,1
3807,4414,1
3807,4631,1
3808,3809,1
3808,4209,1
3808,4352,1
3814,4693,1
3814,4786,1
3816,4313,1
3816,4693,1
3816,4980,1
3817,3996,1
3817,4478,1
3819,4905,1
3820,3868,1
3821,3958,1
3821,4052,1
3821,4301,1
3821,4379,1
3824,3858,1
3826,4484,1
3828,3916,1
3831,4233,1
3832,4665,1
3833,3855,1
3833,4293,1
3834,4976,1
3835,4695,1
3836,3930,1
3837,4256,1
3837,4512,1
3838,3934,1
3838,4741,1
3839,4727,1
3840,4462,1
3841,4254,1
3841,4492,1
3841,4760,1
3842,4149,1
3846,4131,1
3847,4242,1
3849,4200,1
3849,4347,1
3850,4042,1
3850,4380,1
3853,4654,1
3854,3945,1
3855,4654,1
3855,4718,1
3856,4116,1
3856,4488,1
3857,4087,1
3858,4657,1
3860,3871,1
3860,4066,1
3861,4397,1
3862,4326,1
3862,4787,1
3864,4181,1
3866,4542,1
3866,4973,1
3867,4641,1
3869,3942,1
3869,4223,1
3870,4591,1
3870,4663,1
3871,4218,1
3872,4054,1
3872,4320,1
3873,4293,1
3873,4303,1
3873,4490,1
3874,4476,1
3875,4113,1
3875,4144,1
3876,4016,1
3877,4030,1
3878,4641,1
3880,4535,1
3883,4684,1
3888,4283,1
3889,4219,1
3889,4547,1
3889,4627,1
3891,4242,1
3891,4393,1
3892,4779,1
3893,4326,1
3894,4070,1
3894,4390,1
3896,4673,1
3896,4929,1
3897,3968,1
3897,4312,1
3897,4742,1
3899,3915,1
3899,4000,1
3899,4153,1
3900,4426,1
3901,4401,1
3902,4023,1
3902,4201,1
3902,4621,1
3904,4278,1
3904,4301,1
3905,3936,1
3906,4314,1
3906,4522,1
3908,4469,1
3909,4050,1
3909,4906,1
3910,4713,1
3911,4132,1
3911,4397,1
3912,4796,1
3914,4681,1
3915,4915,1
3918,4123,1
3918,4356,1
3919,4877,1
3920,4328,1
3920,4777,1
3920,4991,1
3921,4161,1
3921,4425,1
3925,4756,1
3926,3960,1
3926,4211,1
3930,4247,1
3932,4272,1
3935,4865,1
3936,4209,1
3936,4427,1
3936,4592,1
3938,4374,1
3939,4393,1
3939,4620,1
3939,4690,1
3940,4301,1
3941,4247,1
3942,4856,1
3942,4890,1
3943,4366,1
3943,4638,1
3943,4973,1
3944,3964,1
3944,4469,1
3945,4699,1
3946,4807,1
3949,4611,1
3951,4627,1
3952,4000,1
3955,4539,1
3957,4213,1
3957,4427,1
3958,4258,1
3958,4397,1
3959,4027,1
3959,4715,1
3960,4692,1
3961,4393,1
3962,4934,1
3963,3999,1
3963,4298,1
3963,4872,1
3964,4201,1
3967,4574,1
3971,4063,1
3974,4185,1
3974,4848,1
3975,4115,1
3977,4812,1
3980,4617,1
3982,4470,1
3983,4753,1
3986,4698,1
3987,4816,1
3989,4683,1
3989,4699,1
3991,4107,1
3991,4192,1
3992,4526,1
3993,4606,1
3993,4637,1
3994,4815,1
3995,4346,1
3995,4454,1
3997,4367,1
3997,4853,1
3998,4335,1
4000,4599,1
4000,4653,1
4001,4568,1
4002,4129,1
4004,4148,1
4004,4203,1
4004,4433,1
4005,4631,1
4006,4307,1
4006,4896,1
4007,4273,1
4008,4198,1
4010,4566,1
4010,4970,1
4011,4125,1
4011,4353,1
4011,4813,1
4012,4728,1
4014,4065,1
4014,4510,1
4014,4715,1
4014,4717,1
4015,4493,1
4016,4188,1
4016,4407,1
4016,4729,1
4017,4666,1
4017,4803,1
4019,4578,1
4019,4631,1
4024,4943,1
4026,4175,1
4026,4705,1
4029,4276,1
4029,4510,1
4031,4943,1
4032,4173,1
4033,4036,1
4033,4905,1
4035,4768,1
4037,4713,1
4037,4992,1
4038,4136,1
4038,4418,1
4040,4181,1
4041,4634,1
4041,4914,1
4042,4363,1
4042,4660,1
4044,4784,1
4045,4518,1
4045,4529,1
4046,4060,1
4047,4256,1
4048,4602,1
4050,4983,1
4051,4188,1
4054,4147,1
4055,4653,1
4055,4975,1
4056,4432,1
4058,4690,1
4062,4856,1
4063,4170,1
4064,4497,1
4064,4742,1
4065,4541,1
4068,4496,1
4071,4222,1
4071,4660,1
4072,4949,1
4073,4091,1
4073,4983,1
4074,4435,1
4075,4987,1
4076,4751,1
4076,4769,1
4077,4334,1
4077,4910,1
4078,4693,1
4079,4267,1
4079,4549,1
4081,4778,1
4081,4989,1
4082,4173,1
4082,4297,1
4082,4775,1
4083,4588,1
4085,4300,1
4085,4698,1
4085,4777,1
4088,4243,1
4091,4550,1
4093,4263,1
4098,4918,1
4100,4383,1
4101,4855,1
4103,4760,1
4103,4897,1
4105,4238,1
4106,4582,1
4106,5000,1
4107,4765,1
4108,4803,1
4110,4625,1
4111,4952,1
4115,4515,1
4117,4610,1
4119,4233,1
4119,4295,1
4121,4353,1
4121,4972,1
4124,4658,1
4128,4391,1
4128,4877,1
4130,4337,1
4130,4402,1
4131,4889,1
4132,4340,1
4132,4451,1
4132,4992,1
4136,4331,1
4136,4772,1
4137,4420,1
4138,4153,1
4138,4195,1
4138,4507,1
4138,4757,1
4140,4705,1
4141,4520,1
4145,4823,1
4146,4250,1
4146,4260,1
4148,4547,1
4149,4383,1
4150,4859,1
4151,4313,1
4151,4991,1
4152,4302,1
4152,4655,1
4153,4915,1
4154,4245,1
4154,4258,1
4154,4580,1
4157,4233,1
4158,4489,1
4159,4761,1
4159,4772,1
4159,4883,1
4160,4525,1
4161,4335,1
4165,4763,1
4166,4385,1
4166,4431,1
4172,4503,1
4173,4216,1
4173,4661,1
4175,4578,1
4176,4268,1
4177,4771,1
4178,4206,1
4180,4454,1
4181,4356,1
4181,4877,1
4183,4249,1
4183,4447,1
4183,4908,1
4184,4448,1
4186,4220,1
4187,4975,1
4189,4206,1
4189,4327,1
4189,4475,1
4191,4971,1
4192,4444,1
4193,4865,1
4197,4348,1
4198,4500,1
4200,4889,1
4204,4664,1
4206,4950,1
4207,4243,1
4207,4951,1
4209,4228,1
4209,4261,1
4212,4425,1
4213,4332,1
4213,4437,1
4214,4856,1
4216,4245,1
4219,4972,1
4221,4804,1
4222,4464,1
4223,4432,1
4223,4752,1
4224,4534,1
4225,4385,1
4227,4266,1
4227,4496,1
4230,4870,1
4230,4972,1
4235,4777,1
4237,4303,1
4238,4455,1
4240,4316,1
4241,4333,1
4242,4568,1
4243,4434,1
4245,4904,1
4247,4541,1
4250,4534,1
4253,4370,1
4254,4784,1
4255,4952,1
4257,4460,1
4257,4920,1
4260,4856,1
4263,4885,1
4264,4651,1
4266,4570,1
4267,4929,1
4269,4802,1
4272,4329,1
4272,4902,1
4273,4513,1
4273,4549,1
4273,4813,1
4275,4667,1
4275,4718,1
4281,4977,1
4286,4833,1
4287,4399,1
4287,4461,1
4288,4316,1
4289,4694,1
4290,4718,1
4292,4768,1
4293,4433,1
4294,4331,1
4297,4431,1
4297,4540,1
4298,4574,1
4299,4545,1
4300,4780,1
4302,4332,1
4308,4909,1
4310,4767,1
4310,4884,1
4311,4394,1
4311,4660,1
4312,4739,1
4314,4788,1
4317,4453,1
4317,4511,1
4318,4949,1
4321,4589,1
4322,4707,1
4325,4768,1
4327,4472,1
4327,4663,1
4327,4688,1
4330,4600,1
4334,4819,1
4339,4915,1
4340,4741,1
4341,4538,1
4341,4623,1
4347,4393,1
4347,4897,1
4348,4888,1
4350,4599,1
4352,4454,1
4356,4619,1
4357,4637,1
4357,4946,1
4358,4391,1
4359,4581,1
4360,4465,1
4363,4610,1
4367,4673,1
4370,4385,1
4375,4403,1
4377,4463,1
4378,4432,1
4380,4573,1
4382,4470,1
4386,4837,1
4387,4546,1
4387,4583,1
4387,4641,1
4391,4497,1
4397,4530,1
4398,4541,1
4398,4736,1
4399,4621,1
4401,4600,1
4402,4645,1
4405,4985,1
4406,4686,1
4407,4624,1
4407,4949,1
4409,4952,1
4410,4465,1
4414,4772,1
4414,4848,1
4425,4878,1
4435,4685,1
4436,4786,1
4437,4618,1
4437,4756,1
4437,4821,1
4439,4629,1
4439,4713,1
4439,4902,1
4440,4987,1
4445,4945,1
4447,4922,1
4447,4927,1
4448,4954,1
4450,4455,1
4450,4651,1
4451,4689,1
4461,4934,1
4463,4585,1
4464,4893,1
4466,4865,1
4471,4544,1
4471,4839,1
4475,4547,1
4475,4996,1
4476,4991,1
4477,4893,1
4479,4943,1
4485,4981,1
4486,4599,1
4488,4551,1
4490,4643,1
4490,4848,1
4494,4503,1
4496,4501,1
4497,4711,1
4497,4995,1
4499,4968,1
4500,4861,1
4503,4575,1
4506,4951,1
4510,4806,1
4513,4929,1
4514,4852,1
4514,4901,1
4514,4928,1
4516,4548,1
4518,4718,1
4519,4564,1
4523,4546,1
4524,4918,1
4525,4765,1
4526,4853,1
4528,4647,1
4528,4805,1
4530,4578,1
4532,4544,1
4532,4614,1
4533,4803,1
4534,4708,1
4535,4615,1
4537,4950,1
4538,4553,1
4538,4564,1
4538,4633,1
4538,4952,1
4541,4580,1
4543,4670,1
4544,4966,1
4548,4674,1
4551,4834,1
4553,4921,1
4554,4692,1
4557,4743,1
4557,4849,1
4562,4619,1
4562,4626,1
4562,4775,1
4564,4606,1
4565,4713,1
4565,4775,1
4565,4899,1
4572,4711,1
4577,4582,1
4579,4762,1
4581,4764,1
4598,4758,1
4605,4943,1
4606,4747,1
4606,4807,1
4606,4946,1
4607,4647,1
4607,4805,1
4610,4844,1
4610,4909,1
4611,4992,1
4612,4835,1
