src,dst,weight
285,697,1
285,719,1
285,720,1
285,796,1
285,873,1
285,976,1
285,1006,1
285,1007,1
285,1036,1
285,1045,1
285,1090,1
285,1197,1
285,1234,1
285,1308,1
285,1315,1
285,1331,1
285,1357,1
285,1422,1
285,1531,1
285,1592,1
285,1597,1
285,1653,1
285,1710,1
285,1789,1
285,1881,1
285,1886,1
285,1910,1
285,1916,1
285,1972,1
285,1985,1
285,1996,1
285,2300,1
285,2352,1
286,335,1
286,337,1
286,341,1
286,383,1
286,398,1
286,410,1
286,411,1
286,606,1
286,629,1
286,679,1
286,712,1
286,728,1
286,798,1
286,820,1
286,869,1
286,1054,1
286,1121,1
286,1170,1
286,1223,1
286,1242,1
286,1440,1
286,1552,1
286,1602,1
286,1668,1
286,1686,1
286,1722,1
286,1770,1
286,1826,1
286,1838,1
286,1878,1
286,1897,1
286,1923,1
286,1930,1
286,1933,1
286,1992,1
286,2943,1
286,3023,1
286,3745,1
286,3814,1
287,330,1
287,388,1
287,404,1
287,455,1
287,461,1
287,509,1
287,541,1
287,597,1
287,621,1
287,798,1
287,876,1
287,878,1
287,882,1
287,886,1
287,923,1
287,945,1
287,996,1
287,1019,1
287,1065,1
287,1203,1
287,1232,1
287,1324,1
287,1340,1
287,1361,1
287,1400,1
287,1502,1
287,1610,1
287,1681,1
287,1776,1
287,1956,1
287,1966,1
288,311,1
288,356,1
288,470,1
288,483,1
288,533,1
288,565,1
288,585,1
288,600,1
288,611,1
288,616,1
288,631,1
288,636,1
288,691,1
288,715,1
288,720,1
288,760,1
288,770,1
288,860,1
288,874,1
288,914,1
288,929,1
288,989,1
288,1129,1
288,1167,1
288,1209,1
288,1229,1
288,1234,1
288,1374,1
288,1425,1
288,1499,1
288,1536,1
288,1554,1
288,1563,1
288,1567,1
288,1625,1
288,1682,1
288,1751,1
288,1810,1
288,1862,1
288,1885,1
288,1943,1
288,1960,1
288,2008,1
288,2072,1
288,2131,1
288,2206,1
288,2843,1
288,2854,1
288,3018,1
288,3267,1
288,3375,1
288,3695,1
288,3946,1
289,293,1
289,304,1
289,371,1
289,432,1
289,542,1
289,561,1
289,566,1
289,576,1
289,612,1
289,686,1
289,728,1
289,751,1
289,764,1
289,770,1
289,771,1
289,798,1
289,800,1
289,862,1
289,869,1
289,872,1
289,873,1
289,895,1
289,970,1
289,1053,1
289,1059,1
289,1095,1
289,1100,1
289,1142,1
289,1228,1
289,1233,1
289,1237,1
289,1267,1
289,1295,1
289,1300,1
289,1307,1
289,1377,1
289,1388,1
289,1390,1
289,1398,1
289,1548,1
289,1597,1
289,1636,1
289,1677,1
289,1706,1
289,1719,1
289,1752,1
289,1786,1
289,1796,1
289,1820,1
289,1874,1
289,1976,1
289,2511,1
289,2519,1
289,3329,1
289,3434,1
289,3667,1
290,348,1
290,381,1
290,401,1
290,413,1
290,420,1
290,443,1
290,454,1
290,574,1
290,673,1
290,756,1
290,798,1
290,832,1
290,877,1
290,889,1
290,906,1
290,1059,1
290,1082,1
290,1111,1
290,1119,1
290,1124,1
290,1160,1
290,1167,1
290,1215,1
290,1234,1
290,1252,1
290,1351,1
290,1363,1
290,1411,1
290,1416,1
290,1428,1
290,1453,1
290,1544,1
290,1603,1
290,1617,1
290,1618,1
290,1632,1
290,1672,1
290,1675,1
290,1692,1
290,1696,1
290,1708,1
290,1766,1
290,1805,1
290,1853,1
290,1857,1
290,1945,1
290,1979,1
290,2447,1
290,3330,1
290,3571,1
290,3981,1
291,335,1
291,374,1
291,442,1
291,446,1
291,567,1
291,579,1
291,651,1
291,772,1
291,798,1
291,801,1
291,842,1
291,864,1
291,922,1
291,930,1
291,944,1
291,1059,1
291,1138,1
291,1237,1
291,1304,1
291,1423,1
291,1479,1
291,1569,1
291,1683,1
291,1769,1
291,1803,1
291,1805,1
291,1873,1
291,1882,1
291,1915,1
291,2604,1
292,382,1
292,475,1
292,501,1
292,512,1
292,516,1
292,548,1
292,658,1
292,728,1
292,876,1
292,879,1
292,888,1
292,980,1
292,1002,1
292,1024,1
292,1029,1
292,1089,1
292,1155,1
292,1198,1
292,1223,1
292,1254,1
292,1269,1
292,1339,1
292,1518,1
292,1566,1
292,1599,1
292,1752,1
292,1778,1
292,1951,1
292,1967,1
292,3433,1
292,3471,1
293,337,1
293,371,1
293,402,1
293,417,1
293,462,1
293,491,1
293,598,1
293,638,1
293,649,1
293,680,1
293,685,1
293,720,1
293,740,1
293,836,1
293,876,1
293,942,1
293,985,1
293,1075,1
293,1149,1
293,1207,1
293,1266,1
293,1274,1
293,1400,1
293,1521,1
293,1556,1
293,1600,1
293,1616,1
293,1619,1
293,1622,1
293,1650,1
293,1670,1
293,1749,1
293,1818,1
293,1851,1
293,1857,1
293,1891,1
293,1913,1
293,2132,1
293,2392,1
293,2790,1
293,2981,1
293,3847,1
293,3927,1
294,361,1
294,381,1
294,463,1
294,472,1
294,482,1
294,484,1
294,486,1
294,531,1
294,605,1
294,632,1
294,679,1
294,705,1
294,707,1
294,781,1
294,889,1
294,893,1
294,903,1
294,921,1
294,942,1
294,992,1
294,994,1
294,1011,1
294,1219,1
294,1225,1
294,1310,1
294,1334,1
294,1362,1
294,1375,1
294,1427,1
294,1441,1
294,1449,1
294,1451,1
294,1495,1
294,1531,1
294,1631,1
294,1640,1
294,1805,1
294,1830,1
294,1839,1
294,1841,1
294,1842,1
294,1881,1
294,1906,1
294,1915,1
294,1918,1
294,2688,1
294,3915,1
295,349,1
295,443,1
295,542,1
295,561,1
295,582,1
295,594,1
295,662,1
295,721,1
295,746,1
295,778,1
295,816,1
295,933,1
295,1066,1
295,1080,1
295,1081,1
295,1084,1
295,1174,1
295,1201,1
295,1256,1
295,1354,1
295,1434,1
295,1561,1
295,1685,1
295,1753,1
295,1862,1
295,1929,1
295,1930,1
295,1952,1
295,2419,1
295,2562,1
295,2998,1
295,3170,1
296,307,1
296,333,1
296,359,1
296,426,1
296,439,1
296,482,1
296,517,1
296,599,1
296,789,1
296,795,1
296,803,1
296,833,1
296,927,1
296,1021,1
296,1095,1
296,1120,1
296,1191,1
296,1283,1
296,1298,1
296,1374,1
296,1506,1
296,1561,1
296,1621,1
296,1713,1
296,1714,1
296,1724,1
296,1746,1
296,1811,1
296,1831,1
296,1924,1
296,2268,1
296,2913,1
296,3273,1
296,3455,1
296,3906,1
297,369,1
297,444,1
297,516,1
297,522,1
297,549,1
297,569,1
297,690,1
297,693,1
297,862,1
297,872,1
297,896,1
297,911,1
297,963,1
297,972,1
297,1032,1
297,1098,1
297,1170,1
297,1177,1
297,1183,1
297,1187,1
297,1214,1
297,1230,1
297,1287,1
297,1366,1
297,1452,1
297,1478,1
297,1510,1
297,1624,1
297,1709,1
297,1807,1
297,1929,1
297,1960,1
297,1992,1
297,2593,1
297,2989,1
297,3816,1
297,3864,1
298,370,1
298,381,1
298,389,1
298,426,1
298,444,1
298,502,1
298,589,1
298,604,1
298,616,1
298,627,1
298,747,1
298,930,1
298,952,1
298,1004,1
298,1051,1
298,1084,1
298,1205,1
298,1284,1
298,1349,1
298,1357,1
298,1377,1
298,1410,1
298,1425,1
298,1447,1
298,1482,1
298,1527,1
298,1614,1
298,1647,1
298,1670,1
298,1680,1
298,1697,1
298,1779,1
298,1911,1
298,2265,1
298,2658,1
298,2976,1
298,3109,1
298,3578,1
298,3893,1
299,326,1
299,353,1
299,387,1
299,521,1
299,643,1
299,715,1
299,796,1
299,827,1
299,885,1
299,941,1
299,1004,1
299,1024,1
299,1052,1
299,1089,1
299,1164,1
299,1270,1
299,1391,1
299,1448,1
299,1490,1
299,1568,1
299,1609,1
299,1614,1
299,1622,1
299,1673,1
299,1903,1
299,1925,1
299,1934,1
299,1966,1
299,1977,1
299,1996,1
299,3122,1
299,3191,1
299,3208,1
299,3265,1
299,3565,1
299,3663,1
299,3936,1
300,386,1
300,477,1
300,547,1
300,557,1
300,564,1
300,586,1
300,668,1
300,685,1
300,690,1
300,710,1
300,721,1
300,727,1
300,922,1
300,974,1
300,989,1
300,1001,1
300,1013,1
300,1033,1
300,1047,1
300,1065,1
300,1144,1
300,1164,1
300,1168,1
300,1173,1
300,1214,1
300,1272,1
300,1290,1
300,1293,1
300,1312,1
300,1330,1
300,1432,1
300,1451,1
300,1510,1
300,1524,1
300,1601,1
300,1622,1
300,1767,1
300,1768,1
300,1822,1
300,1852,1
300,1859,1
300,1935,1
300,2244,1
300,3353,1
300,3767,1
301,367,1
301,416,1
301,503,1
301,609,1
301,633,1
301,661,1
301,806,1
301,848,1
301,869,1
301,884,1
301,944,1
301,984,1
301,1013,1
301,1051,1
301,1052,1
301,1058,1
301,1090,1
301,1115,1
301,1138,1
301,1151,1
301,1180,1
301,1224,1
301,1261,1
301,1326,1
301,1346,1
301,1356,1
301,1396,1
301,1420,1
301,1434,1
301,1436,1
301,1520,1
301,1596,1
301,1667,1
301,1713,1
301,1721,1
301,1802,1
301,1827,1
301,1862,1
301,1902,1
301,1940,1
301,1992,1
301,2067,1
301,2464,1
301,2936,1
301,3186,1
301,3368,1
301,3387,1
301,3501,1
302,331,1
302,370,1
302,374,1
302,463,1
302,480,1
302,486,1
302,573,1
302,663,1
302,668,1
302,716,1
302,717,1
302,755,1
302,771,1
302,864,1
302,865,1
302,873,1
302,875,1
302,899,1
302,906,1
302,1018,1
302,1028,1
302,1214,1
302,1331,1
302,1550,1
302,1594,1
302,1731,1
302,1771,1
302,1781,1
302,1850,1
302,1871,1
302,1888,1
302,1969,1
302,2381,1
302,2800,1
302,3037,1
302,3335,1
303,320,1
303,391,1
303,402,1
303,439,1
303,445,1
303,479,1
303,480,1
303,858,1
303,919,1
303,1062,1
303,1169,1
303,1201,1
303,1214,1
303,1233,1
303,1259,1
303,1265,1
303,1340,1
303,1500,1
303,1556,1
303,1558,1
303,1563,1
303,1600,1
303,1891,1
303,1903,1
303,1961,1
303,2416,1
303,2663,1
303,2701,1
303,3090,1
303,3308,1
303,3386,1
303,3806,1
304,405,1
304,449,1
304,508,1
304,518,1
304,580,1
304,584,1
304,650,1
304,678,1
304,709,1
304,735,1
304,1048,1
304,1159,1
304,1187,1
304,1274,1
304,1294,1
304,1330,1
304,1331,1
304,1333,1
304,1356,1
304,1371,1
304,1375,1
304,1418,1
304,1456,1
304,1457,1
304,1591,1
304,1601,1
304,1634,1
304,1643,1
304,1727,1
304,1792,1
304,1928,1
304,1992,1
304,2600,1
304,2682,1
304,3030,1
304,3115,1
304,3131,1
304,3267,1
304,3536,1
305,319,1
305,361,1
305,370,1
305,421,1
305,427,1
305,481,1
305,496,1
305,499,1
305,506,1
305,563,1
305,616,1
305,646,1
305,683,1
305,703,1
305,762,1
305,832,1
305,891,1
305,895,1
305,1074,1
305,1086,1
305,1196,1
305,1253,1
305,1278,1
305,1323,1
305,1352,1
305,1364,1
305,1404,1
305,1444,1
305,1448,1
305,1489,1
305,1564,1
305,1565,1
305,1579,1
305,1640,1
305,1660,1
305,1694,1
305,1708,1
305,1721,1
305,1745,1
305,1872,1
305,1943,1
305,1962,1
305,1971,1
305,1990,1
305,3050,1
305,3210,1
306,476,1
306,493,1
306,506,1
306,599,1
306,600,1
306,601,1
306,651,1
306,676,1
306,713,1
306,794,1
306,825,1
306,896,1
306,1017,1
306,1042,1
306,1176,1
306,1362,1
306,1415,1
306,1541,1
306,1650,1
306,1718,1
306,1776,1
306,1866,1
306,1933,1
306,1994,1
306,2416,1
306,3912,1
307,330,1
307,342,1
307,408,1
307,511,1
307,553,1
307,618,1
307,630,1
307,657,1
307,738,1
307,751,1
307,756,1
307,811,1
307,825,1
307,827,1
307,863,1
307,908,1
307,948,1
307,1029,1
307,1059,1
307,1072,1
307,1090,1
307,1130,1
307,1204,1
307,1233,1
307,1283,1
307,1323,1
307,1384,1
307,1415,1
307,1594,1
307,1653,1
307,1664,1
307,1713,1
307,1725,1
307,1788,1
307,1827,1
307,1840,1
307,1908,1
307,2831,1
307,3279,1
307,3464,1
308,384,1
308,409,1
308,418,1
308,459,1
308,496,1
308,647,1
308,704,1
308,739,1
308,807,1
308,821,1
308,826,1
308,936,1
308,1009,1
308,1044,1
308,1059,1
308,1094,1
308,1235,1
308,1268,1
308,1370,1
308,1383,1
308,1405,1
308,1411,1
308,1506,1
308,1528,1
308,1554,1
308,1567,1
308,1650,1
308,1682,1
308,1691,1
308,1733,1
308,1745,1
308,1786,1
308,1822,1
308,1826,1
308,1972,1
308,2072,1
308,2560,1
308,2949,1
308,3864,1
308,3867,1
309,360,1
309,400,1
309,440,1
309,443,1
309,480,1
309,518,1
309,588,1
309,593,1
309,709,1
309,736,1
309,744,1
309,789,1
309,801,1
309,866,1
309,899,1
309,947,1
309,963,1
309,988,1
309,1001,1
309,1044,1
309,1053,1
309,1096,1
309,1113,1
309,1172,1
309,1260,1
309,1276,1
309,1281,1
309,1330,1
309,1350,1
309,1365,1
309,1370,1
309,1387,1
309,1683,1
309,1686,1
309,1758,1
309,1854,1
309,1973,1
309,2170,1
309,2400,1
309,2626,1
309,2834,1
309,2950,1
309,3585,1
309,3752,1
309,3919,1
310,320,1
310,457,1
310,528,1
310,631,1
310,640,1
310,659,1
310,680,1
310,724,1
310,776,1
310,859,1
310,869,1
310,1001,1
310,1217,1
310,1235,1
310,1252,1
310,1283,1
310,1332,1
310,1367,1
310,1440,1
310,1520,1
310,1586,1
310,1602,1
310,1675,1
310,1691,1
310,1808,1
310,1825,1
310,1926,1
310,1945,1
310,1947,1
310,1969,1
310,1972,1
310,2617,1
310,2746,1
310,3064,1
310,3500,1
311,414,1
311,453,1
311,548,1
311,760,1
311,761,1
311,775,1
311,788,1
311,790,1
311,794,1
311,874,1
311,1057,1
311,1091,1
311,1096,1
311,1146,1
311,1166,1
311,1186,1
311,1215,1
311,1228,1
311,1244,1
311,1266,1
311,1281,1
311,1334,1
311,1417,1
311,1432,1
311,1488,1
311,1521,1
311,1590,1
311,1643,1
311,1703,1
311,1747,1
311,1817,1
311,1818,1
311,1932,1
311,2295,1
312,358,1
312,494,1
312,495,1
312,512,1
312,585,1
312,594,1
312,649,1
312,661,1
312,728,1
312,748,1
312,764,1
312,780,1
312,793,1
312,810,1
312,860,1
312,865,1
312,880,1
312,919,1
312,987,1
312,991,1
312,1006,1
312,1021,1
312,1044,1
312,1077,1
312,1107,1
312,1108,1
312,1112,1
312,1219,1
312,1261,1
312,1288,1
312,1295,1
312,1412,1
312,1481,1
312,1490,1
312,1514,1
312,1532,1
312,1577,1
312,1620,1
312,1628,1
312,1814,1
312,1846,1
312,1916,1
312,1938,1
312,1987,1
312,2137,1
312,2685,1
312,3089,1
312,3255,1
312,3367,1
313,424,1
313,431,1
313,579,1
313,642,1
313,647,1
313,684,1
313,711,1
313,725,1
313,731,1
313,774,1
313,936,1
313,1030,1
313,1133,1
313,1221,1
313,1237,1
313,1240,1
313,1249,1
313,1299,1
313,1315,1
313,1366,1
313,1478,1
313,1479,1
313,1554,1
313,1579,1
313,1636,1
313,1671,1
313,1675,1
313,1785,1
313,1839,1
313,1893,1
313,1969,1
313,2825,1
313,3031,1
313,3350,1
314,324,1
314,352,1
314,366,1
314,375,1
314,395,1
314,415,1
314,477,1
314,517,1
314,542,1
314,554,1
314,583,1
314,601,1
314,645,1
314,650,1
314,692,1
314,719,1
314,840,1
314,864,1
314,880,1
314,897,1
314,901,1
314,1025,1
314,1027,1
314,1049,1
314,1195,1
314,1208,1
314,1220,1
314,1318,1
314,1403,1
314,1479,1
314,1498,1
314,1526,1
314,1561,1
314,1599,1
314,1688,1
314,1729,1
314,1830,1
314,1876,1
314,1905,1
314,1906,1
314,2126,1
314,2214,1
314,2335,1
314,2979,1
314,3245,1
314,3332,1
314,3918,1
315,387,1
315,428,1
315,455,1
315,468,1
315,542,1
315,557,1
315,651,1
315,658,1
315,709,1
315,711,1
315,840,1
315,845,1
315,862,1
315,884,1
315,896,1
315,999,1
315,1017,1
315,1053,1
315,1057,1
315,1094,1
315,1115,1
315,1116,1
315,1152,1
315,1157,1
315,1239,1
315,1250,1
315,1274,1
315,1348,1
315,1528,1
315,1625,1
315,1638,1
315,1764,1
315,1821,1
315,1843,1
315,1862,1
315,1882,1
315,1928,1
315,1957,1
315,1999,1
315,2283,1
315,2695,1
315,3533,1
315,3997,1
316,439,1
316,472,1
316,485,1
316,486,1
316,538,1
316,726,1
316,788,1
316,865,1
316,979,1
316,1009,1
316,1022,1
316,1122,1
316,1174,1
316,1231,1
316,1259,1
316,1349,1
316,1456,1
316,1466,1
316,1553,1
316,1791,1
316,1827,1
316,1929,1
316,1961,1
316,2404,1
316,3330,1
317,388,1
317,394,1
317,427,1
317,445,1
317,480,1
317,554,1
317,592,1
317,767,1
317,792,1
317,881,1
317,906,1
317,931,1
317,994,1
317,1051,1
317,1101,1
317,1136,1
317,1164,1
317,1192,1
317,1233,1
317,1390,1
317,1483,1
317,1570,1
317,1660,1
317,1678,1
317,1720,1
317,1780,1
317,1842,1
317,1883,1
317,1904,1
317,1907,1
317,1956,1
317,2546,1
317,3494,1
317,3552,1
317,3762,1
317,3803,1
317,3933,1
318,342,1
318,351,1
318,365,1
318,373,1
318,391,1
318,403,1
318,432,1
318,461,1
318,493,1
318,511,1
318,706,1
318,840,1
318,955,1
318,957,1
318,977,1
318,1048,1
318,1053,1
318,1060,1
318,1068,1
318,1100,1
318,1146,1
318,1269,1
318,1278,1
318,1305,1
318,1318,1
318,1352,1
318,1361,1
318,1449,1
318,1467,1
318,1523,1
318,1529,1
318,1678,1
318,1683,1
318,1701,1
318,1785,1
318,1814,1
318,1822,1
318,1833,1
318,1909,1
318,1951,1
318,3604,1
318,3829,1
318,3895,1
319,336,1
319,370,1
319,395,1
319,440,1
319,528,1
319,563,1
319,657,1
319,680,1
319,688,1
319,723,1
319,820,1
319,841,1
319,931,1
319,934,1
319,965,1
319,1024,1
319,1101,1
319,1115,1
319,1135,1
319,1245,1
319,1251,1
319,1273,1
319,1328,1
319,1334,1
319,1464,1
319,1470,1
319,1498,1
319,1550,1
319,1562,1
319,1598,1
319,1611,1
319,1677,1
319,1738,1
319,1762,1
319,1777,1
319,1780,1
319,1789,1
319,1808,1
319,1852,1
319,1911,1
319,1990,1
319,2223,1
319,2449,1
319,2568,1
319,3279,1
319,3605,1
320,394,1
320,420,1
320,476,1
320,478,1
320,490,1
320,523,1
320,527,1
320,570,1
320,621,1
320,625,1
320,668,1
320,762,1
320,873,1
320,894,1
320,912,1
320,914,1
320,921,1
320,985,1
320,994,1
320,1016,1
320,1044,1
320,1048,1
320,1107,1
320,1227,1
320,1235,1
320,1239,1
320,1334,1
320,1335,1
320,1349,1
320,1369,1
320,1419,1
320,1467,1
320,1528,1
320,1635,1
320,1699,1
320,1726,1
320,1735,1
320,1770,1
320,1797,1
320,1861,1
320,1875,1
320,1912,1
320,1981,1
320,2479,1
320,2748,1
320,2880,1
320,3246,1
320,3559,1
321,433,1
321,467,1
321,506,1
321,514,1
321,637,1
321,754,1
321,772,1
321,870,1
321,879,1
321,924,1
321,1070,1
321,1094,1
321,1289,1
321,1290,1
321,1447,1
321,1451,1
321,1457,1
321,1667,1
321,1697,1
321,1768,1
321,1778,1
321,1782,1
321,1943,1
321,2230,1
321,2359,1
321,3199,1
321,3644,1
321,3900,1
322,371,1
322,389,1
322,397,1
322,435,1
322,449,1
322,488,1
322,511,1
322,624,1
322,625,1
322,658,1
322,748,1
322,758,1
322,761,1
322,827,1
322,862,1
322,865,1
322,1105,1
322,1134,1
322,1159,1
322,1274,1
322,1295,1
322,1308,1
322,1403,1
322,1473,1
322,1500,1
322,1506,1
322,1548,1
322,1593,1
322,1619,1
322,1687,1
322,1700,1
322,1964,1
322,2837,1
322,2988,1
322,3133,1
322,3177,1
323,463,1
323,466,1
323,631,1
323,708,1
323,735,1
323,878,1
323,909,1
323,915,1
323,1016,1
323,1044,1
323,1105,1
323,1115,1
323,1120,1
323,1170,1
323,1305,1
323,1337,1
323,1415,1
323,1491,1
323,1494,1
323,1556,1
323,1574,1
323,1600,1
323,1725,1
323,1733,1
323,1739,1
323,1802,1
323,1885,1
323,1918,1
323,2169,1
323,2841,1
323,2964,1
324,422,1
324,513,1
324,521,1
324,605,1
324,679,1
324,719,1
324,752,1
324,972,1
324,1017,1
324,1023,1
324,1102,1
324,1118,1
324,1120,1
324,1184,1
324,1240,1
324,1272,1
324,1277,1
324,1312,1
324,1324,1
324,1401,1
324,1413,1
324,1498,1
324,1506,1
324,1528,1
324,1610,1
324,1644,1
324,1680,1
324,1683,1
324,1690,1
324,1848,1
324,1948,1
324,1952,1
324,1969,1
324,2000,1
324,2653,1
324,3221,1
324,3275,1
324,3310,1
324,3880,1
324,3882,1
324,3954,1
325,406,1
325,493,1
325,518,1
325,537,1
325,542,1
325,630,1
325,632,1
325,655,1
325,678,1
325,719,1
325,720,1
325,741,1
325,747,1
325,795,1
325,801,1
325,861,1
325,1046,1
325,1070,1
325,1075,1
325,1128,1
325,1266,1
325,1268,1
325,1336,1
325,1340,1
325,1371,1
325,1437,1
325,1495,1
325,1588,1
325,1609,1
325,1647,1
325,1656,1
325,1761,1
325,1886,1
325,2015,1
325,2749,1
325,3453,1
326,461,1
326,478,1
326,486,1
326,590,1
326,619,1
326,643,1
326,645,1
326,742,1
326,758,1
326,786,1
326,904,1
326,919,1
326,1047,1
326,1067,1
326,1102,1
326,1134,1
326,1308,1
326,1358,1
326,1447,1
326,1459,1
326,1517,1
326,1530,1
326,1564,1
326,1571,1
326,1584,1
326,1602,1
326,1605,1
326,1613,1
326,1780,1
326,1794,1
326,1816,1
326,1867,1
326,1885,1
326,1958,1
326,2086,1
326,2896,1
326,3067,1
326,3244,1
326,3326,1
326,3696,1
327,335,1
327,341,1
327,372,1
327,379,1
327,393,1
327,471,1
327,517,1
327,676,1
327,691,1
327,739,1
327,750,1
327,760,1
327,804,1
327,938,1
327,1003,1
327,1013,1
327,1054,1
327,1069,1
327,1100,1
327,1145,1
327,1176,1
327,1196,1
327,1201,1
327,1226,1
327,1236,1
327,1241,1
327,1294,1
327,1305,1
327,1510,1
327,1697,1
327,1716,1
327,1757,1
327,1761,1
327,1844,1
327,1903,1
327,2529,1
327,3658,1
327,3860,1
328,347,1
328,379,1
328,381,1
328,392,1
328,451,1
328,476,1
328,774,1
328,843,1
328,860,1
328,916,1
328,917,1
328,926,1
328,936,1
328,978,1
328,1007,1
328,1077,1
328,1079,1
328,1126,1
328,1180,1
328,1205,1
328,1231,1
328,1254,1
328,1263,1
328,1353,1
328,1364,1
328,1366,1
328,1378,1
328,1383,1
328,1387,1
328,1394,1
328,1425,1
328,1440,1
328,1456,1
328,1458,1
328,1472,1
328,1473,1
328,1482,1
328,1507,1
328,1510,1
328,1517,1
328,1560,1
328,1611,1
328,1623,1
328,1640,1
328,1652,1
328,1663,1
328,1670,1
328,1738,1
328,1768,1
328,1804,1
328,1815,1
328,1818,1
328,1854,1
328,1887,1
328,1910,1
328,1935,1
328,2433,1
328,2918,1
328,3819,1
329,340,1
329,484,1
329,537,1
329,630,1
329,644,1
329,656,1
329,735,1
329,755,1
329,782,1
329,789,1
329,906,1
329,929,1
329,1003,1
329,1019,1
329,1042,1
329,1123,1
329,1130,1
329,1179,1
329,1193,1
329,1236,1
329,1237,1
329,1267,1
329,1319,1
329,1369,1
329,1480,1
329,1505,1
329,1610,1
329,1633,1
329,1701,1
329,1800,1
329,1803,1
329,1829,1
329,1857,1
329,1876,1
329,1884,1
329,1941,1
329,1988,1
329,2036,1
329,2199,1
329,2469,1
329,2993,1
329,3320,1
329,3394,1
330,432,1
330,470,1
330,471,1
330,488,1
330,501,1
330,550,1
330,593,1
330,632,1
330,783,1
330,854,1
330,923,1
330,931,1
330,976,1
330,1099,1
330,1109,1
330,1115,1
330,1119,1
330,1208,1
330,1220,1
330,1300,1
330,1337,1
330,1341,1
330,1343,1
330,1385,1
330,1407,1
330,1529,1
330,1625,1
330,1628,1
330,1684,1
330,1696,1
330,1724,1
330,1853,1
330,1875,1
330,1948,1
330,2000,1
330,2103,1
330,2324,1
330,2936,1
330,3069,1
330,3168,1
330,3293,1
331,387,1
331,457,1
331,476,1
331,617,1
331,700,1
331,726,1
331,749,1
331,752,1
331,808,1
331,830,1
331,849,1
331,951,1
331,1005,1
331,1129,1
331,1242,1
331,1254,1
331,1290,1
331,1301,1
331,1342,1
331,1364,1
331,1367,1
331,1450,1
331,1603,1
331,1662,1
331,1684,1
331,1726,1
331,1763,1
331,1766,1
331,1787,1
331,1821,1
331,1892,1
331,1952,1
331,2786,1
331,3074,1
331,3186,1
331,3690,1
332,334,1
332,421,1
332,433,1
332,444,1
332,536,1
332,551,1
332,562,1
332,602,1
332,713,1
332,739,1
332,804,1
332,809,1
332,890,1
332,913,1
332,963,1
332,1023,1
332,1031,1
332,1062,1
332,1087,1
332,1135,1
332,1172,1
332,1187,1
332,1240,1
332,1261,1
332,1320,1
332,1342,1
332,1348,1
332,1451,1
332,1527,1
332,1540,1
332,1556,1
332,1735,1
332,1746,1
332,1789,1
332,1814,1
332,1823,1
332,1859,1
332,1868,1
332,1881,1
332,1910,1
332,1920,1
332,1927,1
332,1933,1
332,2139,1
332,2191,1
332,2282,1
332,2334,1
332,2697,1
332,2727,1
332,3172,1
332,3306,1
332,3878,1
333,410,1
333,431,1
333,574,1
333,652,1
333,660,1
333,755,1
333,828,1
333,946,1
333,949,1
333,952,1
333,971,1
333,972,1
333,1032,1
333,1038,1
333,1069,1
333,1121,1
333,1239,1
333,1270,1
333,1295,1
333,1335,1
333,1437,1
333,1504,1
333,1543,1
333,1586,1
333,1607,1
333,1643,1
333,1651,1
333,1654,1
333,1772,1
333,1818,1
333,1831,1
333,1894,1
333,1909,1
333,1953,1
333,1984,1
333,2064,1
334,336,1
334,357,1
334,436,1
334,546,1
334,587,1
334,695,1
334,791,1
334,805,1
334,919,1
334,934,1
334,945,1
334,1039,1
334,1062,1
334,1081,1
334,1128,1
334,1155,1
334,1184,1
334,1188,1
334,1199,1
334,1208,1
334,1213,1
334,1215,1
334,1274,1
334,1302,1
334,1467,1
334,1558,1
334,1609,1
334,1637,1
334,1720,1
334,1727,1
334,1768,1
334,1775,1
334,1821,1
334,1834,1
334,1835,1
334,1853,1
334,1905,1
334,1959,1
334,1987,1
334,1998,1
334,2392,1
334,3102,1
334,3400,1
334,3947,1
335,342,1
335,364,1
335,369,1
335,403,1
335,432,1
335,476,1
335,490,1
335,614,1
335,647,1
335,659,1
335,661,1
335,678,1
335,756,1
335,758,1
335,796,1
335,803,1
335,826,1
335,840,1
335,871,1
335,1041,1
335,1049,1
335,1092,1
335,1130,1
335,1158,1
335,1297,1
335,1311,1
335,1369,1
335,1409,1
335,1464,1
335,1483,1
335,1495,1
335,1496,1
335,1529,1
335,1578,1
335,1611,1
335,1650,1
335,1670,1
335,1720,1
335,1731,1
335,1746,1
335,1789,1
335,1867,1
335,1935,1
335,1960,1
335,3551,1
336,436,1
336,485,1
336,495,1
336,530,1
336,536,1
336,537,1
336,600,1
336,621,1
336,635,1
336,648,1
336,680,1
336,687,1
336,718,1
336,774,1
336,797,1
336,833,1
336,835,1
336,844,1
336,924,1
336,936,1
336,940,1
336,946,1
336,1032,1
336,1038,1
336,1050,1
336,1069,1
336,1103,1
336,1214,1
336,1331,1
336,1347,1
336,1358,1
336,1581,1
336,1599,1
336,1605,1
336,1642,1
336,1647,1
336,1663,1
336,1698,1
336,1777,1
336,1798,1
336,1810,1
336,1926,1
336,1938,1
336,1943,1
336,2095,1
336,2595,1
336,2926,1
336,3081,1
336,3486,1
336,3635,1
336,3969,1
336,3974,1
337,501,1
337,566,1
337,672,1
337,755,1
337,813,1
337,939,1
337,987,1
337,997,1
337,1044,1
337,1062,1
337,1090,1
337,1166,1
337,1264,1
337,1290,1
337,1294,1
